architecture,scenario,pilot_seed,method_id,method,implementation,allocation,learning_rate,lora_plus_ratio,validation_accuracy,validation_nll,best_epoch,epochs_ran,trainable_parameters,train_seconds
cnn,contrast,11,frozen,Frozen,frozen,0-0-0-0,0.0,1.0,0.2638888888888889,1.909273624420166,0,0,0,0.0
cnn,contrast,22,frozen,Frozen,frozen,0-0-0-0,0.0,1.0,0.2638888888888889,1.909273624420166,0,0,0,0.0
cnn,contrast,33,frozen,Frozen,frozen,0-0-0-0,0.0,1.0,0.2638888888888889,1.909273624420166,0,0,0,0.0
cnn,contrast,44,frozen,Frozen,frozen,0-0-0-0,0.0,1.0,0.2638888888888889,1.909273624420166,0,0,0,0.0
cnn,contrast,55,frozen,Frozen,frozen,0-0-0-0,0.0,1.0,0.2638888888888889,1.909273624420166,0,0,0,0.0
cnn,contrast,11,magnitude,Magnitude-only,magnitude,0-0-0-0,0.003,1.0,0.975,0.09920268505811691,102,120,122,2.105219186999875
cnn,contrast,22,magnitude,Magnitude-only,magnitude,0-0-0-0,0.003,1.0,0.975,0.1713409274816513,48,66,122,1.0910011920000215
cnn,contrast,33,magnitude,Magnitude-only,magnitude,0-0-0-0,0.003,1.0,0.9722222222222222,0.12452369183301926,63,81,122,1.3978885309998077
cnn,contrast,44,magnitude,Magnitude-only,magnitude,0-0-0-0,0.003,1.0,0.9777777777777777,0.09249727427959442,120,120,122,2.0970139000000927
cnn,contrast,55,magnitude,Magnitude-only,magnitude,0-0-0-0,0.003,1.0,0.9777777777777777,0.09238538891077042,120,120,122,2.203988137000124
cnn,contrast,11,magnitude,Magnitude-only,magnitude,0-0-0-0,0.01,1.0,0.9777777777777777,0.091734878718853,46,64,122,1.152859663000072
cnn,contrast,22,magnitude,Magnitude-only,magnitude,0-0-0-0,0.01,1.0,0.9805555555555555,0.0864783525466919,63,81,122,1.455527856000117
cnn,contrast,33,magnitude,Magnitude-only,magnitude,0-0-0-0,0.01,1.0,0.9777777777777777,0.08613919466733932,55,73,122,1.2747104740001305
cnn,contrast,44,magnitude,Magnitude-only,magnitude,0-0-0-0,0.01,1.0,0.9833333333333333,0.08303327858448029,107,120,122,2.2566117149999627
cnn,contrast,55,magnitude,Magnitude-only,magnitude,0-0-0-0,0.01,1.0,0.9805555555555555,0.08677902817726135,63,81,122,1.3400350510000862
cnn,contrast,11,magnitude,Magnitude-only,magnitude,0-0-0-0,0.03,1.0,0.9777777777777777,0.09154176712036133,17,35,122,0.640122510999845
cnn,contrast,22,magnitude,Magnitude-only,magnitude,0-0-0-0,0.03,1.0,0.9777777777777777,0.08745016157627106,16,34,122,0.5541903670000465
cnn,contrast,33,magnitude,Magnitude-only,magnitude,0-0-0-0,0.03,1.0,0.9805555555555555,0.09088929742574692,10,28,122,0.4825305350000235
cnn,contrast,44,magnitude,Magnitude-only,magnitude,0-0-0-0,0.03,1.0,0.9833333333333333,0.08263424783945084,26,44,122,0.7073667999998179
cnn,contrast,55,magnitude,Magnitude-only,magnitude,0-0-0-0,0.03,1.0,0.9833333333333333,0.0866517722606659,22,40,122,0.6870524470000419
cnn,contrast,11,lora,LoRA,lora,4-4-4-4,0.003,1.0,0.9611111111111111,0.16038911044597626,53,71,1868,1.2729301760000453
cnn,contrast,22,lora,LoRA,lora,4-4-4-4,0.003,1.0,0.9611111111111111,0.48530179262161255,9,27,1868,0.5125492920001307
cnn,contrast,33,lora,LoRA,lora,4-4-4-4,0.003,1.0,0.9583333333333334,0.4701598286628723,10,28,1868,0.5587883359999068
cnn,contrast,44,lora,LoRA,lora,4-4-4-4,0.003,1.0,0.9583333333333334,0.22025014460086823,23,41,1868,0.7656731170000057
cnn,contrast,55,lora,LoRA,lora,4-4-4-4,0.003,1.0,0.9444444444444444,0.41126641631126404,11,29,1868,0.5623847339998065
cnn,contrast,11,lora,LoRA,lora,4-4-4-4,0.01,1.0,0.9666666666666667,0.14581725001335144,32,50,1868,0.9823749339998358
cnn,contrast,22,lora,LoRA,lora,4-4-4-4,0.01,1.0,0.9638888888888889,0.14472420513629913,40,58,1868,1.1236804489999486
cnn,contrast,33,lora,LoRA,lora,4-4-4-4,0.01,1.0,0.95,0.17084291577339172,13,31,1868,0.6304341220002243
cnn,contrast,44,lora,LoRA,lora,4-4-4-4,0.01,1.0,0.95,0.21466198563575745,9,27,1868,0.4853775960000348
cnn,contrast,55,lora,LoRA,lora,4-4-4-4,0.01,1.0,0.9472222222222222,0.16859929263591766,30,48,1868,0.9255339139999705
cnn,contrast,11,lora,LoRA,lora,4-4-4-4,0.03,1.0,0.9611111111111111,0.13077980279922485,16,34,1868,0.6338095129999601
cnn,contrast,22,lora,LoRA,lora,4-4-4-4,0.03,1.0,0.9638888888888889,0.12053881585597992,16,34,1868,0.6345582009998907
cnn,contrast,33,lora,LoRA,lora,4-4-4-4,0.03,1.0,0.9583333333333334,0.1563815176486969,22,40,1868,0.7357497039997725
cnn,contrast,44,lora,LoRA,lora,4-4-4-4,0.03,1.0,0.9527777777777777,0.15408511459827423,31,49,1868,1.0830730580000818
cnn,contrast,55,lora,LoRA,lora,4-4-4-4,0.03,1.0,0.9611111111111111,0.17005473375320435,32,50,1868,1.1580482939998546
cnn,contrast,11,lora_plus,LoRA+,lora_plus,4-4-4-4,0.0003,16.0,0.9722222222222222,0.22604385018348694,37,55,1868,1.2439885040002991
cnn,contrast,22,lora_plus,LoRA+,lora_plus,4-4-4-4,0.0003,16.0,0.9583333333333334,0.5718710422515869,11,29,1868,0.6809136749998288
cnn,contrast,33,lora_plus,LoRA+,lora_plus,4-4-4-4,0.0003,16.0,0.9638888888888889,0.5849363803863525,13,31,1868,0.7027931020002143
cnn,contrast,44,lora_plus,LoRA+,lora_plus,4-4-4-4,0.0003,16.0,0.9638888888888889,0.2041623890399933,47,65,1868,1.497212003000186
cnn,contrast,55,lora_plus,LoRA+,lora_plus,4-4-4-4,0.0003,16.0,0.9527777777777777,0.43582525849342346,17,35,1868,0.8226622229999521
cnn,contrast,11,lora_plus,LoRA+,lora_plus,4-4-4-4,0.001,16.0,0.9694444444444444,0.1456483155488968,28,46,1868,1.0213946979997672
cnn,contrast,22,lora_plus,LoRA+,lora_plus,4-4-4-4,0.001,16.0,0.9555555555555556,0.13726109266281128,37,55,1868,1.028053600000021
cnn,contrast,33,lora_plus,LoRA+,lora_plus,4-4-4-4,0.001,16.0,0.9583333333333334,0.4524070620536804,6,24,1868,0.47224695600016275
cnn,contrast,44,lora_plus,LoRA+,lora_plus,4-4-4-4,0.001,16.0,0.9611111111111111,0.16672953963279724,19,37,1868,0.7071615820000261
cnn,contrast,55,lora_plus,LoRA+,lora_plus,4-4-4-4,0.001,16.0,0.9555555555555556,0.5345956683158875,5,23,1868,0.43635291900000084
cnn,contrast,11,lora_plus,LoRA+,lora_plus,4-4-4-4,0.003,16.0,0.9638888888888889,0.14405761659145355,33,51,1868,0.9645920110001498
cnn,contrast,22,lora_plus,LoRA+,lora_plus,4-4-4-4,0.003,16.0,0.9666666666666667,0.13025467097759247,36,54,1868,1.054894848999993
cnn,contrast,33,lora_plus,LoRA+,lora_plus,4-4-4-4,0.003,16.0,0.9555555555555556,0.1439213901758194,13,31,1868,0.5921023659998355
cnn,contrast,44,lora_plus,LoRA+,lora_plus,4-4-4-4,0.003,16.0,0.9555555555555556,0.14147774875164032,18,36,1868,0.6705194820001452
cnn,contrast,55,lora_plus,LoRA+,lora_plus,4-4-4-4,0.003,16.0,0.9527777777777777,0.13552123308181763,16,34,1868,0.6313726640000823
cnn,contrast,11,dora,DoRA,dora,4-4-4-4,0.003,1.0,0.9583333333333334,0.1972498595714569,46,64,1990,1.3497604730000603
cnn,contrast,22,dora,DoRA,dora,4-4-4-4,0.003,1.0,0.9611111111111111,0.388622909784317,11,29,1990,0.6198591070001385
cnn,contrast,33,dora,DoRA,dora,4-4-4-4,0.003,1.0,0.9583333333333334,0.2920951843261719,15,33,1990,0.705781307000052
cnn,contrast,44,dora,DoRA,dora,4-4-4-4,0.003,1.0,0.9611111111111111,0.2671273648738861,21,39,1990,0.8246557110001049
cnn,contrast,55,dora,DoRA,dora,4-4-4-4,0.003,1.0,0.9583333333333334,0.3463078737258911,12,30,1990,0.6371327209999436
cnn,contrast,11,dora,DoRA,dora,4-4-4-4,0.01,1.0,0.9611111111111111,0.21621936559677124,10,28,1990,0.5994622889998027
cnn,contrast,22,dora,DoRA,dora,4-4-4-4,0.01,1.0,0.9555555555555556,0.14193595945835114,28,46,1990,0.9720541480000975
cnn,contrast,33,dora,DoRA,dora,4-4-4-4,0.01,1.0,0.9527777777777777,0.1784747689962387,13,31,1990,0.6579589990001296
cnn,contrast,44,dora,DoRA,dora,4-4-4-4,0.01,1.0,0.9527777777777777,0.20007534325122833,23,41,1990,0.9489801489999081
cnn,contrast,55,dora,DoRA,dora,4-4-4-4,0.01,1.0,0.9444444444444444,0.310812383890152,5,23,1990,0.5753581269996175
cnn,contrast,11,dora,DoRA,dora,4-4-4-4,0.03,1.0,0.9638888888888889,0.14998173713684082,22,40,1990,1.0014994349999142
cnn,contrast,22,dora,DoRA,dora,4-4-4-4,0.03,1.0,0.9694444444444444,0.13288052380084991,35,53,1990,1.1465788099999372
cnn,contrast,33,dora,DoRA,dora,4-4-4-4,0.03,1.0,0.9555555555555556,0.17457900941371918,14,32,1990,0.6893077520003317
cnn,contrast,44,dora,DoRA,dora,4-4-4-4,0.03,1.0,0.95,0.1722128689289093,23,41,1990,0.8641721610001696
cnn,contrast,55,dora,DoRA,dora,4-4-4-4,0.03,1.0,0.9638888888888889,0.16356372833251953,23,41,1990,0.8732470720001402
cnn,contrast,11,full,Full fine-tuning,full,0-0-0-0,0.0001,1.0,0.9722222222222222,0.30665284395217896,116,120,13706,2.0855212289998235
cnn,contrast,22,full,Full fine-tuning,full,0-0-0-0,0.0001,1.0,0.9694444444444444,0.6004131436347961,45,63,13706,1.0880089849997603
cnn,contrast,33,full,Full fine-tuning,full,0-0-0-0,0.0001,1.0,0.9666666666666667,0.5349617600440979,52,70,13706,1.1975590340002782
cnn,contrast,44,full,Full fine-tuning,full,0-0-0-0,0.0001,1.0,0.9722222222222222,0.5122785568237305,57,75,13706,1.3198421649999545
cnn,contrast,55,full,Full fine-tuning,full,0-0-0-0,0.0001,1.0,0.9722222222222222,0.572554886341095,48,66,13706,1.1366673950001314
cnn,contrast,11,full,Full fine-tuning,full,0-0-0-0,0.0003,1.0,0.9805555555555555,0.1536208838224411,107,120,13706,2.0211710120001953
cnn,contrast,22,full,Full fine-tuning,full,0-0-0-0,0.0003,1.0,0.9694444444444444,0.6460447311401367,14,32,13706,0.5670832340001652
cnn,contrast,33,full,Full fine-tuning,full,0-0-0-0,0.0003,1.0,0.9666666666666667,0.4895927906036377,20,38,13706,0.6689872209999521
cnn,contrast,44,full,Full fine-tuning,full,0-0-0-0,0.0003,1.0,0.9694444444444444,0.2538340985774994,52,70,13706,1.2743665150001107
cnn,contrast,55,full,Full fine-tuning,full,0-0-0-0,0.0003,1.0,0.9694444444444444,0.3920024037361145,28,46,13706,0.8170242840001265
cnn,contrast,11,full,Full fine-tuning,full,0-0-0-0,0.001,1.0,0.9805555555555555,0.12854164838790894,49,67,13706,1.1763860309997654
cnn,contrast,22,full,Full fine-tuning,full,0-0-0-0,0.001,1.0,0.9666666666666667,0.3546459376811981,10,28,13706,0.48964845499995135
cnn,contrast,33,full,Full fine-tuning,full,0-0-0-0,0.001,1.0,0.9638888888888889,0.4678586423397064,7,25,13706,0.43034211599979244
cnn,contrast,44,full,Full fine-tuning,full,0-0-0-0,0.001,1.0,0.9694444444444444,0.17553798854351044,30,48,13706,0.8364840720000757
cnn,contrast,55,full,Full fine-tuning,full,0-0-0-0,0.001,1.0,0.9694444444444444,0.19877880811691284,24,42,13706,0.7169116059999396
cnn,rotation,11,frozen,Frozen,frozen,0-0-0-0,0.0,1.0,0.6083333333333333,2.488429546356201,0,0,0,0.0
cnn,rotation,22,frozen,Frozen,frozen,0-0-0-0,0.0,1.0,0.6083333333333333,2.488429546356201,0,0,0,0.0
cnn,rotation,33,frozen,Frozen,frozen,0-0-0-0,0.0,1.0,0.6083333333333333,2.488429546356201,0,0,0,0.0
cnn,rotation,44,frozen,Frozen,frozen,0-0-0-0,0.0,1.0,0.6083333333333333,2.488429546356201,0,0,0,0.0
cnn,rotation,55,frozen,Frozen,frozen,0-0-0-0,0.0,1.0,0.6083333333333333,2.488429546356201,0,0,0,0.0
cnn,rotation,11,magnitude,Magnitude-only,magnitude,0-0-0-0,0.003,1.0,0.8333333333333334,0.6452637314796448,41,59,122,1.0140948860002936
cnn,rotation,22,magnitude,Magnitude-only,magnitude,0-0-0-0,0.003,1.0,0.8333333333333334,0.6509055495262146,47,65,122,1.148025994999898
cnn,rotation,33,magnitude,Magnitude-only,magnitude,0-0-0-0,0.003,1.0,0.8444444444444444,0.5709641575813293,95,113,122,2.1049060850000387
cnn,rotation,44,magnitude,Magnitude-only,magnitude,0-0-0-0,0.003,1.0,0.85,0.5647743344306946,117,120,122,2.290437235999889
cnn,rotation,55,magnitude,Magnitude-only,magnitude,0-0-0-0,0.003,1.0,0.8527777777777777,0.5757194757461548,119,120,122,2.092279990999941
cnn,rotation,11,magnitude,Magnitude-only,magnitude,0-0-0-0,0.01,1.0,0.8861111111111111,0.46894532442092896,120,120,122,2.093575355000212
cnn,rotation,22,magnitude,Magnitude-only,magnitude,0-0-0-0,0.01,1.0,0.8861111111111111,0.5567319989204407,82,100,122,1.698763070000041
cnn,rotation,33,magnitude,Magnitude-only,magnitude,0-0-0-0,0.01,1.0,0.8833333333333333,0.5059967041015625,113,120,122,2.1065543209997486
cnn,rotation,44,magnitude,Magnitude-only,magnitude,0-0-0-0,0.01,1.0,0.8694444444444445,0.5171146988868713,110,120,122,2.056079917000261
cnn,rotation,55,magnitude,Magnitude-only,magnitude,0-0-0-0,0.01,1.0,0.8944444444444445,0.555338442325592,119,120,122,2.0495851139999104
cnn,rotation,11,magnitude,Magnitude-only,magnitude,0-0-0-0,0.03,1.0,0.8972222222222223,0.49251869320869446,67,85,122,1.4398553460000585
cnn,rotation,22,magnitude,Magnitude-only,magnitude,0-0-0-0,0.03,1.0,0.8888888888888888,0.564365029335022,32,50,122,0.8605004380001446
cnn,rotation,33,magnitude,Magnitude-only,magnitude,0-0-0-0,0.03,1.0,0.9027777777777778,0.5171470642089844,72,90,122,1.524609264999981
cnn,rotation,44,magnitude,Magnitude-only,magnitude,0-0-0-0,0.03,1.0,0.8777777777777778,0.5305979251861572,76,94,122,1.5900910790001035
cnn,rotation,55,magnitude,Magnitude-only,magnitude,0-0-0-0,0.03,1.0,0.9111111111111111,0.5445302128791809,108,120,122,2.3116590820000056
cnn,rotation,11,lora,LoRA,lora,4-4-4-4,0.003,1.0,0.9444444444444444,0.26053351163864136,90,108,1868,2.4314167289999205
cnn,rotation,22,lora,LoRA,lora,4-4-4-4,0.003,1.0,0.9472222222222222,0.2938179075717926,68,86,1868,1.98724563199994
cnn,rotation,33,lora,LoRA,lora,4-4-4-4,0.003,1.0,0.9388888888888889,0.3037927746772766,99,117,1868,2.7035583299998507
cnn,rotation,44,lora,LoRA,lora,4-4-4-4,0.003,1.0,0.9361111111111111,0.2572307884693146,86,104,1868,1.9975906089998716
cnn,rotation,55,lora,LoRA,lora,4-4-4-4,0.003,1.0,0.9472222222222222,0.21266551315784454,84,102,1868,1.9945709789999455
cnn,rotation,11,lora,LoRA,lora,4-4-4-4,0.01,1.0,0.9527777777777777,0.20193876326084137,60,78,1868,1.5107619730001716
cnn,rotation,22,lora,LoRA,lora,4-4-4-4,0.01,1.0,0.9527777777777777,0.2477830946445465,28,46,1868,0.8974904470001093
cnn,rotation,33,lora,LoRA,lora,4-4-4-4,0.01,1.0,0.9416666666666667,0.2997865080833435,37,55,1868,1.1930157020001388
cnn,rotation,44,lora,LoRA,lora,4-4-4-4,0.01,1.0,0.9333333333333333,0.27328523993492126,17,35,1868,0.7975319350002792
cnn,rotation,55,lora,LoRA,lora,4-4-4-4,0.01,1.0,0.95,0.1877947896718979,24,42,1868,0.9074790480003685
cnn,rotation,11,lora,LoRA,lora,4-4-4-4,0.03,1.0,0.9527777777777777,0.19496604800224304,10,28,1868,0.5489895820001038
cnn,rotation,22,lora,LoRA,lora,4-4-4-4,0.03,1.0,0.9638888888888889,0.19291871786117554,38,56,1868,1.084688279999682
cnn,rotation,33,lora,LoRA,lora,4-4-4-4,0.03,1.0,0.9611111111111111,0.2581656873226166,56,74,1868,1.4064397070001178
cnn,rotation,44,lora,LoRA,lora,4-4-4-4,0.03,1.0,0.9361111111111111,0.24952296912670135,25,43,1868,0.8118543850000606
cnn,rotation,55,lora,LoRA,lora,4-4-4-4,0.03,1.0,0.9694444444444444,0.17644941806793213,46,64,1868,1.2290663240000868
cnn,rotation,11,lora_plus,LoRA+,lora_plus,4-4-4-4,0.0003,16.0,0.9333333333333333,0.29293784499168396,83,101,1868,1.950299324000298
cnn,rotation,22,lora_plus,LoRA+,lora_plus,4-4-4-4,0.0003,16.0,0.9444444444444444,0.32059115171432495,109,120,1868,2.295065022000017
cnn,rotation,33,lora_plus,LoRA+,lora_plus,4-4-4-4,0.0003,16.0,0.9333333333333333,0.2935066521167755,100,118,1868,2.270741619999626
