architecture,scenario,pilot_seed,method_id,method,implementation,allocation,learning_rate,lora_plus_ratio,validation_accuracy,validation_nll,best_epoch,epochs_ran,trainable_parameters,train_seconds
cnn,rotation,44,lora_plus,LoRA+,lora_plus,4-4-4-4,0.0003,16.0,0.9166666666666666,0.3495839536190033,59,77,1868,1.481773346999944
cnn,rotation,55,lora_plus,LoRA+,lora_plus,4-4-4-4,0.0003,16.0,0.9333333333333333,0.25160571932792664,117,120,1868,2.3265873889999966
cnn,rotation,11,lora_plus,LoRA+,lora_plus,4-4-4-4,0.001,16.0,0.9388888888888889,0.24549448490142822,59,77,1868,1.4863726149997092
cnn,rotation,22,lora_plus,LoRA+,lora_plus,4-4-4-4,0.001,16.0,0.9583333333333334,0.2429102510213852,108,120,1868,2.3123787280001125
cnn,rotation,33,lora_plus,LoRA+,lora_plus,4-4-4-4,0.001,16.0,0.9361111111111111,0.273436963558197,54,72,1868,1.3834372229998735
cnn,rotation,44,lora_plus,LoRA+,lora_plus,4-4-4-4,0.001,16.0,0.925,0.29644694924354553,36,54,1868,1.0275203830001374
cnn,rotation,55,lora_plus,LoRA+,lora_plus,4-4-4-4,0.001,16.0,0.95,0.2072405070066452,67,85,1868,1.6162550159997409
cnn,rotation,11,lora_plus,LoRA+,lora_plus,4-4-4-4,0.003,16.0,0.9444444444444444,0.21164724230766296,18,36,1868,0.6813600559999031
cnn,rotation,22,lora_plus,LoRA+,lora_plus,4-4-4-4,0.003,16.0,0.9527777777777777,0.2247617244720459,47,65,1868,1.2472791079999297
cnn,rotation,33,lora_plus,LoRA+,lora_plus,4-4-4-4,0.003,16.0,0.9388888888888889,0.2481723427772522,23,41,1868,0.7986362840001675
cnn,rotation,44,lora_plus,LoRA+,lora_plus,4-4-4-4,0.003,16.0,0.9333333333333333,0.2480531483888626,15,33,1868,0.6741519150000386
cnn,rotation,55,lora_plus,LoRA+,lora_plus,4-4-4-4,0.003,16.0,0.9555555555555556,0.17270199954509735,59,77,1868,1.4981648029997814
cnn,rotation,11,dora,DoRA,dora,4-4-4-4,0.003,1.0,0.9416666666666667,0.21690495312213898,85,103,1990,2.2523230670003613
cnn,rotation,22,dora,DoRA,dora,4-4-4-4,0.003,1.0,0.9416666666666667,0.3013289272785187,59,77,1990,1.6810925250001674
cnn,rotation,33,dora,DoRA,dora,4-4-4-4,0.003,1.0,0.9416666666666667,0.28583788871765137,89,107,1990,2.356433118000041
cnn,rotation,44,dora,DoRA,dora,4-4-4-4,0.003,1.0,0.9333333333333333,0.2596815228462219,60,78,1990,1.7364069109999036
cnn,rotation,55,dora,DoRA,dora,4-4-4-4,0.003,1.0,0.9472222222222222,0.19949544966220856,84,102,1990,2.285914792999847
cnn,rotation,11,dora,DoRA,dora,4-4-4-4,0.01,1.0,0.9444444444444444,0.20296087861061096,34,52,1990,1.1311035200001243
cnn,rotation,22,dora,DoRA,dora,4-4-4-4,0.01,1.0,0.9583333333333334,0.1922110617160797,87,105,1990,2.374530796000272
cnn,rotation,33,dora,DoRA,dora,4-4-4-4,0.01,1.0,0.9472222222222222,0.2390345185995102,33,51,1990,1.1117104770000878
cnn,rotation,44,dora,DoRA,dora,4-4-4-4,0.01,1.0,0.9333333333333333,0.2363853007555008,19,37,1990,0.8133433779998995
cnn,rotation,55,dora,DoRA,dora,4-4-4-4,0.01,1.0,0.9472222222222222,0.18981143832206726,32,50,1990,1.076469477000046
cnn,rotation,11,dora,DoRA,dora,4-4-4-4,0.03,1.0,0.9555555555555556,0.18837116658687592,14,32,1990,0.6946246329998758
cnn,rotation,22,dora,DoRA,dora,4-4-4-4,0.03,1.0,0.9527777777777777,0.1791776418685913,31,49,1990,1.0850007589997404
cnn,rotation,33,dora,DoRA,dora,4-4-4-4,0.03,1.0,0.9444444444444444,0.24296317994594574,32,50,1990,1.0907395629997154
cnn,rotation,44,dora,DoRA,dora,4-4-4-4,0.03,1.0,0.9416666666666667,0.1970028281211853,24,42,1990,0.8941214850001415
cnn,rotation,55,dora,DoRA,dora,4-4-4-4,0.03,1.0,0.9583333333333334,0.18170054256916046,39,57,1990,1.5091411859998516
cnn,rotation,11,full,Full fine-tuning,full,0-0-0-0,0.0001,1.0,0.9055555555555556,0.3834150433540344,120,120,13706,2.5984614169997258
cnn,rotation,22,full,Full fine-tuning,full,0-0-0-0,0.0001,1.0,0.9,0.4351923167705536,116,120,13706,2.4601946339998904
cnn,rotation,33,full,Full fine-tuning,full,0-0-0-0,0.0001,1.0,0.8972222222222223,0.4415998160839081,119,120,13706,2.388623028999973
cnn,rotation,44,full,Full fine-tuning,full,0-0-0-0,0.0001,1.0,0.9083333333333333,0.4366905987262726,96,114,13706,2.1665716049997172
cnn,rotation,55,full,Full fine-tuning,full,0-0-0-0,0.0001,1.0,0.8972222222222223,0.4289027452468872,111,120,13706,2.3757261579999067
cnn,rotation,11,full,Full fine-tuning,full,0-0-0-0,0.0003,1.0,0.9305555555555556,0.25438958406448364,120,120,13706,2.1174237410000387
cnn,rotation,22,full,Full fine-tuning,full,0-0-0-0,0.0003,1.0,0.925,0.31892716884613037,120,120,13706,2.119086909000089
cnn,rotation,33,full,Full fine-tuning,full,0-0-0-0,0.0003,1.0,0.925,0.3354748487472534,118,120,13706,2.0947209579999253
cnn,rotation,44,full,Full fine-tuning,full,0-0-0-0,0.0003,1.0,0.9388888888888889,0.2546852231025696,119,120,13706,2.085903980999774
cnn,rotation,55,full,Full fine-tuning,full,0-0-0-0,0.0003,1.0,0.925,0.2795860767364502,91,109,13706,1.9320139550000022
cnn,rotation,11,full,Full fine-tuning,full,0-0-0-0,0.001,1.0,0.9472222222222222,0.20864717662334442,94,112,13706,1.981795178000084
cnn,rotation,22,full,Full fine-tuning,full,0-0-0-0,0.001,1.0,0.9472222222222222,0.26334381103515625,102,120,13706,2.116662316000202
cnn,rotation,33,full,Full fine-tuning,full,0-0-0-0,0.001,1.0,0.9361111111111111,0.2886492908000946,118,120,13706,2.090476913999737
cnn,rotation,44,full,Full fine-tuning,full,0-0-0-0,0.001,1.0,0.9416666666666667,0.2308814525604248,56,74,13706,1.2743086000000403
cnn,rotation,55,full,Full fine-tuning,full,0-0-0-0,0.001,1.0,0.9444444444444444,0.22323723137378693,108,120,13706,2.1540343259998735
cnn,mixed,11,frozen,Frozen,frozen,0-0-0-0,0.0,1.0,0.6027777777777777,1.756246566772461,0,0,0,0.0
cnn,mixed,22,frozen,Frozen,frozen,0-0-0-0,0.0,1.0,0.6027777777777777,1.756246566772461,0,0,0,0.0
cnn,mixed,33,frozen,Frozen,frozen,0-0-0-0,0.0,1.0,0.6027777777777777,1.756246566772461,0,0,0,0.0
cnn,mixed,44,frozen,Frozen,frozen,0-0-0-0,0.0,1.0,0.6027777777777777,1.756246566772461,0,0,0,0.0
cnn,mixed,55,frozen,Frozen,frozen,0-0-0-0,0.0,1.0,0.6027777777777777,1.756246566772461,0,0,0,0.0
cnn,mixed,11,magnitude,Magnitude-only,magnitude,0-0-0-0,0.003,1.0,0.7388888888888889,0.8072212934494019,48,66,122,1.1971101549997911
cnn,mixed,22,magnitude,Magnitude-only,magnitude,0-0-0-0,0.003,1.0,0.725,0.8278998732566833,41,59,122,1.1267132319999291
cnn,mixed,33,magnitude,Magnitude-only,magnitude,0-0-0-0,0.003,1.0,0.7194444444444444,0.8108978271484375,115,120,122,2.1895071330000064
cnn,mixed,44,magnitude,Magnitude-only,magnitude,0-0-0-0,0.003,1.0,0.7166666666666667,0.8582671880722046,33,51,122,0.9429183529996408
cnn,mixed,55,magnitude,Magnitude-only,magnitude,0-0-0-0,0.003,1.0,0.7027777777777777,0.931473433971405,19,37,122,0.6882559699997728
cnn,mixed,11,magnitude,Magnitude-only,magnitude,0-0-0-0,0.01,1.0,0.7638888888888888,0.7398500442504883,86,104,122,1.8679586759999438
cnn,mixed,22,magnitude,Magnitude-only,magnitude,0-0-0-0,0.01,1.0,0.7444444444444445,0.7429350018501282,83,101,122,1.8474433559999852
cnn,mixed,33,magnitude,Magnitude-only,magnitude,0-0-0-0,0.01,1.0,0.7388888888888889,0.8018322587013245,70,88,122,1.5554300689996126
cnn,mixed,44,magnitude,Magnitude-only,magnitude,0-0-0-0,0.01,1.0,0.775,0.7278014421463013,116,120,122,2.1353528059999007
cnn,mixed,55,magnitude,Magnitude-only,magnitude,0-0-0-0,0.01,1.0,0.7166666666666667,0.801606297492981,27,45,122,0.8281951290000507
cnn,mixed,11,magnitude,Magnitude-only,magnitude,0-0-0-0,0.03,1.0,0.7611111111111111,0.7403221130371094,39,57,122,1.008574827999837
cnn,mixed,22,magnitude,Magnitude-only,magnitude,0-0-0-0,0.03,1.0,0.7555555555555555,0.7272875308990479,64,82,122,1.4108627139999044
cnn,mixed,33,magnitude,Magnitude-only,magnitude,0-0-0-0,0.03,1.0,0.7416666666666667,0.8230020999908447,43,61,122,1.0590739419999409
cnn,mixed,44,magnitude,Magnitude-only,magnitude,0-0-0-0,0.03,1.0,0.7805555555555556,0.7151402235031128,60,78,122,1.3323763329999565
cnn,mixed,55,magnitude,Magnitude-only,magnitude,0-0-0-0,0.03,1.0,0.7472222222222222,0.7850257754325867,43,61,122,1.0615632960002586
cnn,mixed,11,lora,LoRA,lora,4-4-4-4,0.003,1.0,0.8361111111111111,0.5310004949569702,83,101,1868,1.8950202579999313
cnn,mixed,22,lora,LoRA,lora,4-4-4-4,0.003,1.0,0.825,0.586199164390564,52,70,1868,1.3738172289999966
cnn,mixed,33,lora,LoRA,lora,4-4-4-4,0.003,1.0,0.8027777777777778,0.7530294060707092,71,89,1868,1.712182711999958
cnn,mixed,44,lora,LoRA,lora,4-4-4-4,0.003,1.0,0.8194444444444444,0.6607283353805542,68,86,1868,1.6804029919999266
cnn,mixed,55,lora,LoRA,lora,4-4-4-4,0.003,1.0,0.8166666666666667,0.6842107176780701,58,76,1868,1.4578188789996602
cnn,mixed,11,lora,LoRA,lora,4-4-4-4,0.01,1.0,0.825,0.5554383397102356,23,41,1868,0.7985447690002729
cnn,mixed,22,lora,LoRA,lora,4-4-4-4,0.01,1.0,0.8305555555555556,0.5988701581954956,21,39,1868,0.7486938689999079
cnn,mixed,33,lora,LoRA,lora,4-4-4-4,0.01,1.0,0.8222222222222222,0.8076001405715942,50,68,1868,1.3408318470001177
cnn,mixed,44,lora,LoRA,lora,4-4-4-4,0.01,1.0,0.825,0.7152940630912781,30,48,1868,0.9399357080001209
cnn,mixed,55,lora,LoRA,lora,4-4-4-4,0.01,1.0,0.8166666666666667,0.7203778624534607,30,48,1868,0.9928239900000335
cnn,mixed,11,lora,LoRA,lora,4-4-4-4,0.03,1.0,0.8027777777777778,0.6007723212242126,14,32,1868,0.7432042669997827
cnn,mixed,22,lora,LoRA,lora,4-4-4-4,0.03,1.0,0.8111111111111111,0.6467636823654175,12,30,1868,0.6962421439998252
cnn,mixed,33,lora,LoRA,lora,4-4-4-4,0.03,1.0,0.825,0.7275810837745667,30,48,1868,1.1196342859998367
cnn,mixed,44,lora,LoRA,lora,4-4-4-4,0.03,1.0,0.8305555555555556,0.8935294151306152,39,57,1868,1.321329242000047
cnn,mixed,55,lora,LoRA,lora,4-4-4-4,0.03,1.0,0.8111111111111111,0.6995260715484619,16,34,1868,0.7900774919999094
cnn,mixed,11,lora_plus,LoRA+,lora_plus,4-4-4-4,0.0003,16.0,0.825,0.5608016848564148,115,120,1868,2.696952768999836
cnn,mixed,22,lora_plus,LoRA+,lora_plus,4-4-4-4,0.0003,16.0,0.8,0.6367223858833313,52,70,1868,1.4253429159998632
cnn,mixed,33,lora_plus,LoRA+,lora_plus,4-4-4-4,0.0003,16.0,0.8166666666666667,0.7003297805786133,114,120,1868,2.286623641999995
cnn,mixed,44,lora_plus,LoRA+,lora_plus,4-4-4-4,0.0003,16.0,0.8277777777777777,0.6541303992271423,120,120,1868,2.3151413370001137
cnn,mixed,55,lora_plus,LoRA+,lora_plus,4-4-4-4,0.0003,16.0,0.8083333333333333,0.6916335225105286,78,96,1868,1.935974695999903
cnn,mixed,11,lora_plus,LoRA+,lora_plus,4-4-4-4,0.001,16.0,0.8138888888888889,0.5703398585319519,33,51,1868,1.0265994179999325
cnn,mixed,22,lora_plus,LoRA+,lora_plus,4-4-4-4,0.001,16.0,0.8194444444444444,0.6040043234825134,36,54,1868,1.0668755769997915
cnn,mixed,33,lora_plus,LoRA+,lora_plus,4-4-4-4,0.001,16.0,0.8166666666666667,0.7043346166610718,38,56,1868,1.149622534000173
cnn,mixed,44,lora_plus,LoRA+,lora_plus,4-4-4-4,0.001,16.0,0.825,0.7204895615577698,47,65,1868,1.3197996449998755
cnn,mixed,55,lora_plus,LoRA+,lora_plus,4-4-4-4,0.001,16.0,0.8166666666666667,0.7149714231491089,50,68,1868,1.3588282119999349
cnn,mixed,11,lora_plus,LoRA+,lora_plus,4-4-4-4,0.003,16.0,0.8166666666666667,0.5949939489364624,28,46,1868,0.9408044609999706
cnn,mixed,22,lora_plus,LoRA+,lora_plus,4-4-4-4,0.003,16.0,0.8166666666666667,0.7048835158348083,32,50,1868,1.0362433699997382
cnn,mixed,33,lora_plus,LoRA+,lora_plus,4-4-4-4,0.003,16.0,0.8055555555555556,0.7328627109527588,26,44,1868,0.8906463309999708
cnn,mixed,44,lora_plus,LoRA+,lora_plus,4-4-4-4,0.003,16.0,0.825,0.7009919285774231,14,32,1868,0.5976623970000219
cnn,mixed,55,lora_plus,LoRA+,lora_plus,4-4-4-4,0.003,16.0,0.8138888888888889,0.7310779094696045,13,31,1868,0.6209422309998445
cnn,mixed,11,dora,DoRA,dora,4-4-4-4,0.003,1.0,0.8361111111111111,0.548443615436554,59,77,1990,1.7487237049999749
cnn,mixed,22,dora,DoRA,dora,4-4-4-4,0.003,1.0,0.825,0.5637061595916748,54,72,1990,1.5182081379998635
cnn,mixed,33,dora,DoRA,dora,4-4-4-4,0.003,1.0,0.8083333333333333,0.6987113356590271,56,74,1990,1.6502264249998007
cnn,mixed,44,dora,DoRA,dora,4-4-4-4,0.003,1.0,0.8194444444444444,0.6117929220199585,49,67,1990,1.4362147940000796
cnn,mixed,55,dora,DoRA,dora,4-4-4-4,0.003,1.0,0.8222222222222222,0.6568111181259155,50,68,1990,1.5127062360002128
cnn,mixed,11,dora,DoRA,dora,4-4-4-4,0.01,1.0,0.8333333333333334,0.5401846170425415,26,44,1990,0.9669715190002535
cnn,mixed,22,dora,DoRA,dora,4-4-4-4,0.01,1.0,0.8305555555555556,0.5726848840713501,21,39,1990,0.8296712080000361
cnn,mixed,33,dora,DoRA,dora,4-4-4-4,0.01,1.0,0.8194444444444444,0.6201174259185791,21,39,1990,0.8830548490000183
cnn,mixed,44,dora,DoRA,dora,4-4-4-4,0.01,1.0,0.8444444444444444,0.6659550070762634,30,48,1990,0.9980171279999013
cnn,mixed,55,dora,DoRA,dora,4-4-4-4,0.01,1.0,0.8277777777777777,0.6328725814819336,16,34,1990,0.7238786579996486
cnn,mixed,11,dora,DoRA,dora,4-4-4-4,0.03,1.0,0.8138888888888889,0.5612488985061646,14,32,1990,0.6669750870000826
cnn,mixed,22,dora,DoRA,dora,4-4-4-4,0.03,1.0,0.8305555555555556,0.5442699193954468,18,36,1990,0.7870057459999771
cnn,mixed,33,dora,DoRA,dora,4-4-4-4,0.03,1.0,0.8194444444444444,0.7126147747039795,21,39,1990,0.8033754990001398
cnn,mixed,44,dora,DoRA,dora,4-4-4-4,0.03,1.0,0.8305555555555556,0.7422828078269958,33,51,1990,1.1219925589998638
cnn,mixed,55,dora,DoRA,dora,4-4-4-4,0.03,1.0,0.8222222222222222,0.6275793313980103,7,25,1990,0.5413733260002118
cnn,mixed,11,full,Full fine-tuning,full,0-0-0-0,0.0001,1.0,0.7805555555555556,0.732426643371582,73,91,13706,1.501106623999931
cnn,mixed,22,full,Full fine-tuning,full,0-0-0-0,0.0001,1.0,0.7833333333333333,0.7092360854148865,103,120,13706,2.109007312000358
cnn,mixed,33,full,Full fine-tuning,full,0-0-0-0,0.0001,1.0,0.7916666666666666,0.6852940917015076,115,120,13706,1.9857661050000388
cnn,mixed,44,full,Full fine-tuning,full,0-0-0-0,0.0001,1.0,0.8027777777777778,0.7014349699020386,116,120,13706,2.102125173999866
cnn,mixed,55,full,Full fine-tuning,full,0-0-0-0,0.0001,1.0,0.8055555555555556,0.703544557094574,117,120,13706,2.085237573000086
cnn,mixed,11,full,Full fine-tuning,full,0-0-0-0,0.0003,1.0,0.8138888888888889,0.5788249969482422,115,120,13706,1.914169337000203
cnn,mixed,22,full,Full fine-tuning,full,0-0-0-0,0.0003,1.0,0.8111111111111111,0.6373559832572937,52,70,13706,1.1973497700000735
cnn,mixed,33,full,Full fine-tuning,full,0-0-0-0,0.0003,1.0,0.8138888888888889,0.6689541935920715,56,74,13706,1.2609561919998669
cnn,mixed,44,full,Full fine-tuning,full,0-0-0-0,0.0003,1.0,0.8166666666666667,0.6741197109222412,67,85,13706,1.3674304700002722
cnn,mixed,55,full,Full fine-tuning,full,0-0-0-0,0.0003,1.0,0.8083333333333333,0.6394191384315491,78,96,13706,1.6231358390000423
cnn,mixed,11,full,Full fine-tuning,full,0-0-0-0,0.001,1.0,0.8305555555555556,0.5562151074409485,59,77,13706,1.2281656929999372
cnn,mixed,22,full,Full fine-tuning,full,0-0-0-0,0.001,1.0,0.8222222222222222,0.5841588973999023,27,45,13706,0.7613150180000048
cnn,mixed,33,full,Full fine-tuning,full,0-0-0-0,0.001,1.0,0.8194444444444444,0.6387221217155457,32,50,13706,0.7867119020002065
cnn,mixed,44,full,Full fine-tuning,full,0-0-0-0,0.001,1.0,0.8333333333333334,0.6400166153907776,46,64,13706,1.0667791320001925
cnn,mixed,55,full,Full fine-tuning,full,0-0-0-0,0.001,1.0,0.8277777777777777,0.6259846687316895,33,51,13706,0.8493494740000642
