architecture,scenario,seed,per_class,adaptation_examples,method_id,method,implementation,allocation,selected_learning_rate,lora_plus_ratio,validation_accuracy,validation_nll,best_epoch,epochs_ran,trainable_parameters,train_seconds,target_accuracy,target_macro_f1,target_nll,clean_accuracy,clean_macro_f1,clean_nll
mlp,mixed,305,40,400,lora_matched,LoRA (DoRA-matched budget),lora,5-4-4,0.03,1.0,0.8194444444444444,1.0790400505065918,38,56,2024,0.6739828160002617,0.7055555555555556,0.7027200821456715,1.6901278495788574,0.7222222222222222,0.719835883337184,2.50217342376709
mlp,mixed,305,40,400,dora_budgeted,DoRA (LoRA-budget ceiling),dora,4-3-3,0.03,1.0,0.8,0.7239776849746704,12,30,1768,0.4279351290001614,0.725,0.7182409930958022,0.846266508102417,0.7972222222222223,0.7859013829916655,0.999723494052887
mlp,mixed,306,5,50,lora,LoRA,lora,4-4-4,0.03,1.0,0.6222222222222222,1.8092650175094604,17,35,1832,0.16723863900006108,0.6138888888888889,0.6018562640374234,1.7607349157333374,0.875,0.8731471320661808,0.6942444443702698
mlp,mixed,306,5,50,lora_plus,LoRA+,lora_plus,4-4-4,0.003,16.0,0.6472222222222223,1.975428819656372,33,51,1832,0.2470529610000085,0.5722222222222222,0.5640182418207452,2.005775213241577,0.825,0.8171154613412426,1.2011725902557373
mlp,mixed,306,5,50,dora,DoRA,dora,4-4-4,0.03,1.0,0.6472222222222223,1.5739076137542725,17,35,2034,0.17333742999971946,0.6194444444444445,0.6107693840971059,1.4458377361297607,0.8083333333333333,0.8055705445913043,1.0277785062789917
mlp,mixed,306,5,50,lora_matched,LoRA (DoRA-matched budget),lora,5-4-4,0.03,1.0,0.6305555555555555,1.9617385864257812,24,42,2024,0.20707050800001525,0.6388888888888888,0.6365968864490784,1.7984365224838257,0.825,0.8206628465442629,1.1163451671600342
mlp,mixed,306,5,50,dora_budgeted,DoRA (LoRA-budget ceiling),dora,4-3-3,0.03,1.0,0.6277777777777778,1.5839180946350098,17,35,1768,0.19945252800016533,0.6138888888888889,0.6025221282688729,1.5441645383834839,0.8527777777777777,0.8521789093678823,0.8310045003890991
mlp,mixed,306,10,100,lora,LoRA,lora,4-4-4,0.03,1.0,0.675,1.6603525876998901,22,40,1832,0.2495539500000632,0.6638888888888889,0.6629752506099088,1.692696452140808,0.8527777777777777,0.8500909729791534,0.9361233115196228
mlp,mixed,306,10,100,lora_plus,LoRA+,lora_plus,4-4-4,0.003,16.0,0.6388888888888888,1.858763575553894,26,44,1832,0.26363325500005885,0.5972222222222222,0.5978326362055048,1.8826568126678467,0.8361111111111111,0.8284436785618512,1.105727195739746
mlp,mixed,306,10,100,dora,DoRA,dora,4-4-4,0.03,1.0,0.6888888888888889,1.200332522392273,23,41,2034,0.2757352400003583,0.675,0.6723550134542831,1.221102237701416,0.8305555555555556,0.82616130366041,0.9071841835975647
mlp,mixed,306,10,100,lora_matched,LoRA (DoRA-matched budget),lora,5-4-4,0.03,1.0,0.6916666666666667,1.6426469087600708,24,42,2024,0.256300896999619,0.6666666666666666,0.6672888951601978,1.737375259399414,0.8527777777777777,0.8502948445292517,1.0921744108200073
mlp,mixed,306,10,100,dora_budgeted,DoRA (LoRA-budget ceiling),dora,4-3-3,0.03,1.0,0.6805555555555556,1.2583235502243042,18,36,1768,0.24175387700006468,0.6555555555555556,0.6508243024727326,1.2500063180923462,0.8305555555555556,0.8256213292215383,0.6703336834907532
mlp,mixed,306,20,200,lora,LoRA,lora,4-4-4,0.03,1.0,0.7388888888888889,1.1725705862045288,27,45,1832,0.4027339419999407,0.7333333333333333,0.7242811876344215,1.1109185218811035,0.8,0.7960241756978,1.0944271087646484
mlp,mixed,306,20,200,lora_plus,LoRA+,lora_plus,4-4-4,0.003,16.0,0.7222222222222222,1.0988370180130005,24,42,1832,0.3786893040000905,0.6944444444444444,0.6912377276016395,1.1877994537353516,0.8277777777777777,0.8193117829673413,0.9637829065322876
mlp,mixed,306,20,200,dora,DoRA,dora,4-4-4,0.03,1.0,0.7472222222222222,0.9196357131004333,20,38,2034,0.37482122700021137,0.6861111111111111,0.681694309567125,0.9455291628837585,0.8166666666666667,0.8030836935956313,0.6526840925216675
mlp,mixed,306,20,200,lora_matched,LoRA (DoRA-matched budget),lora,5-4-4,0.03,1.0,0.7555555555555555,1.3289183378219604,42,60,2024,0.5335597809998944,0.7138888888888889,0.7071526216846793,1.385100245475769,0.7888888888888889,0.7815649062929763,1.8434809446334839
mlp,mixed,306,20,200,dora_budgeted,DoRA (LoRA-budget ceiling),dora,4-3-3,0.03,1.0,0.7333333333333333,0.9080613851547241,16,34,1768,0.3468732880000971,0.6944444444444444,0.6868379499647381,0.9457730054855347,0.8333333333333334,0.819533170723043,0.6154599189758301
mlp,mixed,306,40,400,lora,LoRA,lora,4-4-4,0.03,1.0,0.7861111111111111,0.7733134627342224,11,29,1832,0.290748929000074,0.7777777777777778,0.7695834979805126,0.7674855589866638,0.7277777777777777,0.7440189585829632,1.7587721347808838
mlp,mixed,306,40,400,lora_plus,LoRA+,lora_plus,4-4-4,0.003,16.0,0.775,0.9956107139587402,52,70,1832,0.7013456160002534,0.7638888888888888,0.7618651362834417,1.0465654134750366,0.7361111111111112,0.7159725097422838,2.0665829181671143
mlp,mixed,306,40,400,dora,DoRA,dora,4-4-4,0.03,1.0,0.7833333333333333,0.7016360759735107,10,28,2034,0.32952108399967983,0.8055555555555556,0.803089297574781,0.6528875827789307,0.85,0.8486663137266082,0.5714074969291687
mlp,mixed,306,40,400,lora_matched,LoRA (DoRA-matched budget),lora,5-4-4,0.03,1.0,0.7888888888888889,0.7930319905281067,11,29,2024,0.29804706400000214,0.7777777777777778,0.7720171295969787,0.7949044704437256,0.7111111111111111,0.7318359812170201,1.8660681247711182
mlp,mixed,306,40,400,dora_budgeted,DoRA (LoRA-budget ceiling),dora,4-3-3,0.03,1.0,0.7888888888888889,0.6768903732299805,11,29,1768,0.3459612440001365,0.8,0.7951808573712624,0.6696830987930298,0.7472222222222222,0.7556149810125025,1.125931978225708
mlp,mixed,307,5,50,lora,LoRA,lora,4-4-4,0.03,1.0,0.6472222222222223,1.7239718437194824,10,28,1832,0.11004741299984744,0.6416666666666667,0.6364019579424209,1.7785142660140991,0.8972222222222223,0.8948859532377856,0.4663704037666321
mlp,mixed,307,5,50,lora_plus,LoRA+,lora_plus,4-4-4,0.003,16.0,0.6,2.044290065765381,13,31,1832,0.12324315500018201,0.6027777777777777,0.5921268263473974,2.0966684818267822,0.9277777777777778,0.9282471199740783,0.3042256534099579
mlp,mixed,307,5,50,dora,DoRA,dora,4-4-4,0.03,1.0,0.6555555555555556,1.4653191566467285,13,31,2034,0.1329390229998353,0.65,0.6424414566206801,1.5088107585906982,0.8694444444444445,0.8675090474489412,0.45690327882766724
mlp,mixed,307,5,50,lora_matched,LoRA (DoRA-matched budget),lora,5-4-4,0.03,1.0,0.6611111111111111,1.7068754434585571,12,30,2024,0.12059023800020441,0.675,0.6681240512022008,1.6466509103775024,0.8472222222222222,0.8473276903968578,0.7591556906700134
mlp,mixed,307,5,50,dora_budgeted,DoRA (LoRA-budget ceiling),dora,4-3-3,0.03,1.0,0.6833333333333333,1.5381754636764526,11,29,1768,0.12589592199992694,0.6388888888888888,0.6378977312680707,1.6224490404129028,0.8972222222222223,0.8959141900350887,0.4336788058280945
mlp,mixed,307,10,100,lora,LoRA,lora,4-4-4,0.03,1.0,0.6888888888888889,1.7186133861541748,29,47,1832,0.23381783000013456,0.6555555555555556,0.6499505635657568,1.9903123378753662,0.8111111111111111,0.8062993590378342,1.454872488975525
mlp,mixed,307,10,100,lora_plus,LoRA+,lora_plus,4-4-4,0.003,16.0,0.6666666666666666,1.7633439302444458,48,66,1832,0.34585360600021886,0.6611111111111111,0.6589504501289867,1.8473310470581055,0.8416666666666667,0.8394040626749453,0.8666670322418213
mlp,mixed,307,10,100,dora,DoRA,dora,4-4-4,0.03,1.0,0.6861111111111111,1.1363441944122314,22,40,2034,0.24597081399997478,0.6694444444444444,0.6646006167782008,1.2978671789169312,0.8111111111111111,0.8048194893098579,0.9772982001304626
mlp,mixed,307,10,100,lora_matched,LoRA (DoRA-matched budget),lora,5-4-4,0.03,1.0,0.6888888888888889,1.7388787269592285,21,39,2024,0.19763559300008637,0.6388888888888888,0.6272707946648621,1.9910780191421509,0.7527777777777778,0.7449691382337675,1.824282169342041
mlp,mixed,307,10,100,dora_budgeted,DoRA (LoRA-budget ceiling),dora,4-3-3,0.03,1.0,0.6888888888888889,1.1942158937454224,23,41,1768,0.23217821199978061,0.6444444444444445,0.6391947652347101,1.3089087009429932,0.8416666666666667,0.8377222625174126,0.8418241739273071
mlp,mixed,307,20,200,lora,LoRA,lora,4-4-4,0.03,1.0,0.7222222222222222,1.1739418506622314,25,43,1832,0.30478298100024404,0.7138888888888889,0.7039215890374431,1.3271561861038208,0.8583333333333333,0.854075656777612,1.1136599779129028
mlp,mixed,307,20,200,lora_plus,LoRA+,lora_plus,4-4-4,0.003,16.0,0.6972222222222222,1.2631056308746338,27,45,1832,0.3324557079999977,0.6805555555555556,0.6784238345839496,1.3446508646011353,0.8833333333333333,0.881910831642047,0.7218567132949829
mlp,mixed,307,20,200,dora,DoRA,dora,4-4-4,0.03,1.0,0.7333333333333333,0.8588606119155884,26,44,2034,0.3586807679998856,0.7,0.6934114293267875,0.9082797765731812,0.8138888888888889,0.7990575568245586,0.9404449462890625
mlp,mixed,307,20,200,lora_matched,LoRA (DoRA-matched budget),lora,5-4-4,0.03,1.0,0.7138888888888889,1.1054753065109253,15,33,2024,0.2274350239999876,0.7166666666666667,0.7093440322380383,1.2925435304641724,0.8777777777777778,0.8750613944452811,0.8388268947601318
mlp,mixed,307,20,200,dora_budgeted,DoRA (LoRA-budget ceiling),dora,4-3-3,0.03,1.0,0.725,0.8784315586090088,26,44,1768,0.3596528080001917,0.7111111111111111,0.7018045942894551,0.9213606119155884,0.8138888888888889,0.808435237344044,0.8636839985847473
mlp,mixed,307,40,400,lora,LoRA,lora,4-4-4,0.03,1.0,0.775,0.958783745765686,21,39,1832,0.4020979330002774,0.7416666666666667,0.7442312731962308,1.087613821029663,0.8111111111111111,0.8035672158356372,1.4599316120147705
mlp,mixed,307,40,400,lora_plus,LoRA+,lora_plus,4-4-4,0.003,16.0,0.7694444444444445,0.9139149785041809,37,55,1832,0.5731422710000516,0.7555555555555555,0.7580643751969929,0.9905290603637695,0.7972222222222223,0.790938661991726,1.2818561792373657
mlp,mixed,307,40,400,dora,DoRA,dora,4-4-4,0.03,1.0,0.7833333333333333,0.6634718179702759,12,30,2034,0.3635527880001064,0.7388888888888889,0.7384778793941397,0.751314103603363,0.8194444444444444,0.8190139158986753,0.802520215511322
mlp,mixed,307,40,400,lora_matched,LoRA (DoRA-matched budget),lora,5-4-4,0.03,1.0,0.7777777777777778,0.9106900691986084,17,35,2024,0.36242746300013096,0.7444444444444445,0.74774582932169,1.0786988735198975,0.7805555555555556,0.783996015901249,1.6314644813537598
mlp,mixed,307,40,400,dora_budgeted,DoRA (LoRA-budget ceiling),dora,4-3-3,0.03,1.0,0.7861111111111111,0.652113139629364,12,30,1768,0.37175205099993036,0.7416666666666667,0.7415279367231423,0.7199339866638184,0.8111111111111111,0.810251428442632,0.9163607358932495
mlp,mixed,308,5,50,lora,LoRA,lora,4-4-4,0.03,1.0,0.675,1.9446889162063599,23,41,1832,0.1612795890000598,0.6111111111111112,0.5960735500542282,2.1149978637695312,0.8083333333333333,0.8043971434660937,1.5350687503814697
mlp,mixed,308,5,50,lora_plus,LoRA+,lora_plus,4-4-4,0.003,16.0,0.6527777777777778,2.0191850662231445,35,53,1832,0.21138117000009515,0.5861111111111111,0.5729387778089559,1.9774045944213867,0.7916666666666666,0.7884087211210902,1.4104866981506348
mlp,mixed,308,5,50,dora,DoRA,dora,4-4-4,0.03,1.0,0.65,1.4866926670074463,25,43,2034,0.18617964299983214,0.6222222222222222,0.605765753152951,1.5234781503677368,0.7833333333333333,0.7788169749509075,1.2469687461853027
mlp,mixed,308,5,50,lora_matched,LoRA (DoRA-matched budget),lora,5-4-4,0.03,1.0,0.6833333333333333,2.022462844848633,37,55,2024,0.22555850100025054,0.6333333333333333,0.626070319869695,2.23150634765625,0.8027777777777778,0.800858619307632,1.8277174234390259
mlp,mixed,308,5,50,dora_budgeted,DoRA (LoRA-budget ceiling),dora,4-3-3,0.03,1.0,0.6527777777777778,1.489480972290039,24,42,1768,0.1818153990002429,0.6166666666666667,0.6028703291397817,1.5714644193649292,0.775,0.7683151145776927,1.3666856288909912
mlp,mixed,308,10,100,lora,LoRA,lora,4-4-4,0.03,1.0,0.6527777777777778,1.8983322381973267,23,41,1832,0.20425033699984851,0.6277777777777778,0.6237952885915172,1.8507602214813232,0.7138888888888889,0.7112616512616514,2.380305051803589
mlp,mixed,308,10,100,lora_plus,LoRA+,lora_plus,4-4-4,0.003,16.0,0.6388888888888888,2.1348133087158203,62,80,1832,0.400892634000229,0.5861111111111111,0.5750232104574305,2.279064178466797,0.6972222222222222,0.6873606986515215,2.554966926574707
mlp,mixed,308,10,100,dora,DoRA,dora,4-4-4,0.03,1.0,0.6555555555555556,1.2739803791046143,22,40,2034,0.23161548899997797,0.6166666666666667,0.6145558258419963,1.2402455806732178,0.6777777777777778,0.6704077363095868,1.7230428457260132
mlp,mixed,308,10,100,lora_matched,LoRA (DoRA-matched budget),lora,5-4-4,0.03,1.0,0.6583333333333333,1.35658860206604,13,31,2024,0.1579348889999892,0.6277777777777778,0.6280345114187297,1.4615983963012695,0.8166666666666667,0.8198728018032607,0.8639353513717651
mlp,mixed,308,10,100,dora_budgeted,DoRA (LoRA-budget ceiling),dora,4-3-3,0.03,1.0,0.6694444444444444,1.5239617824554443,47,65,1768,0.373095764000027,0.6444444444444445,0.6429270553213237,1.4342268705368042,0.6277777777777778,0.6105541539435497,2.70947527885437
mlp,mixed,308,20,200,lora,LoRA,lora,4-4-4,0.03,1.0,0.7111111111111111,1.665539026260376,47,65,1832,0.46857311599978857,0.7083333333333334,0.7074558907628969,1.658441185951233,0.7166666666666667,0.7183494595389761,2.3704774379730225
mlp,mixed,308,20,200,lora_plus,LoRA+,lora_plus,4-4-4,0.003,16.0,0.7,1.4857319593429565,41,59,1832,0.4384235580000677,0.6888888888888889,0.6823680452063491,1.4696451425552368,0.7944444444444444,0.7916814573284656,1.6381057500839233
mlp,mixed,308,20,200,dora,DoRA,dora,4-4-4,0.03,1.0,0.7194444444444444,1.0495359897613525,32,50,2034,0.41394955099985964,0.7055555555555556,0.6993379496574437,1.1102033853530884,0.7194444444444444,0.7181081310857214,1.6179521083831787
mlp,mixed,308,20,200,lora_matched,LoRA (DoRA-matched budget),lora,5-4-4,0.03,1.0,0.6972222222222222,1.4790393114089966,14,32,2024,0.22580944999981512,0.6888888888888889,0.6824458981733622,1.483624815940857,0.7694444444444445,0.7698356370929295,1.439694881439209
mlp,mixed,308,20,200,dora_budgeted,DoRA (LoRA-budget ceiling),dora,4-3-3,0.03,1.0,0.7333333333333333,0.9553152322769165,28,46,1768,0.3707628890001615,0.7166666666666667,0.7216692924314176,0.9514278173446655,0.775,0.7819720431502769,1.0782666206359863
mlp,mixed,308,40,400,lora,LoRA,lora,4-4-4,0.03,1.0,0.75,0.8736062049865723,13,31,1832,0.3256201499998497,0.7222222222222222,0.7244369974423355,1.0619257688522339,0.8222222222222222,0.8241902966446604,1.1009870767593384
mlp,mixed,308,40,400,lora_plus,LoRA+,lora_plus,4-4-4,0.003,16.0,0.7277777777777777,0.9376076459884644,17,35,1832,0.352555535999727,0.6888888888888889,0.6831033907181285,1.0258485078811646,0.8388888888888889,0.8368101752070378,0.8339689373970032
mlp,mixed,308,40,400,dora,DoRA,dora,4-4-4,0.03,1.0,0.7555555555555555,0.7682362794876099,17,35,2034,0.4105674459997317,0.7388888888888889,0.7346810232193388,0.9389011859893799,0.7694444444444445,0.7637021949105973,1.142458438873291
mlp,mixed,308,40,400,lora_matched,LoRA (DoRA-matched budget),lora,5-4-4,0.03,1.0,0.7444444444444445,1.1369842290878296,17,35,2024,0.34848336000004565,0.7111111111111111,0.7094390952688853,1.346272587776184,0.8138888888888889,0.8145462286178479,1.2281571626663208
mlp,mixed,308,40,400,dora_budgeted,DoRA (LoRA-budget ceiling),dora,4-3-3,0.03,1.0,0.7611111111111111,0.8894369602203369,30,48,1768,0.6380868330002158,0.7277777777777777,0.726461747154489,1.0304923057556152,0.7416666666666667,0.7391353036437879,1.4061983823776245
mlp,mixed,309,5,50,lora,LoRA,lora,4-4-4,0.03,1.0,0.6277777777777778,1.8485219478607178,12,30,1832,0.12028005599995595,0.6138888888888889,0.6128193467756622,1.821656584739685,0.8888888888888888,0.886554057942468,0.6334527730941772
mlp,mixed,309,5,50,lora_plus,LoRA+,lora_plus,4-4-4,0.003,16.0,0.6166666666666667,2.170097827911377,27,45,1832,0.185430518999965,0.5833333333333334,0.5786239819990515,2.2029457092285156,0.8055555555555556,0.8023742605103396,1.1682242155075073
mlp,mixed,309,5,50,dora,DoRA,dora,4-4-4,0.03,1.0,0.6361111111111111,1.5266228914260864,14,32,2034,0.14137801500010028,0.6361111111111111,0.631822121007378,1.5244618654251099,0.8694444444444445,0.8685021204295813,0.5900157690048218
mlp,mixed,309,5,50,lora_matched,LoRA (DoRA-matched budget),lora,5-4-4,0.03,1.0,0.6222222222222222,2.282809019088745,23,41,2024,0.15802711000014824,0.5916666666666667,0.5906847595633508,2.325514316558838,0.8416666666666667,0.836320374756115,1.1461013555526733
mlp,mixed,309,5,50,dora_budgeted,DoRA (LoRA-budget ceiling),dora,4-3-3,0.03,1.0,0.6416666666666667,1.5184415578842163,14,32,1768,0.13471691800032204,0.625,0.6242344216171565,1.5346317291259766,0.8777777777777778,0.8720128425681233,0.5552313327789307
mlp,mixed,309,10,100,lora,LoRA,lora,4-4-4,0.03,1.0,0.6888888888888889,1.4178600311279297,18,36,1832,0.18940924400021686,0.65,0.6512394889656317,1.7063192129135132,0.8444444444444444,0.8417033901954986,0.9366912841796875
mlp,mixed,309,10,100,lora_plus,LoRA+,lora_plus,4-4-4,0.003,16.0,0.6527777777777778,1.715388298034668,26,44,1832,0.22311744199987515,0.6166666666666667,0.6185243055387983,1.9028204679489136,0.7944444444444444,0.7939129081036471,1.0306414365768433
mlp,mixed,309,10,100,dora,DoRA,dora,4-4-4,0.03,1.0,0.7083333333333334,1.1009043455123901,24,42,2034,0.2453028390000327,0.6555555555555556,0.6496748776413647,1.3490383625030518,0.775,0.7702032803248455,1.106316089630127
mlp,mixed,309,10,100,lora_matched,LoRA (DoRA-matched budget),lora,5-4-4,0.03,1.0,0.6944444444444444,1.5562472343444824,31,49,2024,0.26006766399996195,0.6527777777777778,0.6496535339856881,2.0528533458709717,0.8055555555555556,0.798561614837224,1.4615533351898193
mlp,mixed,309,10,100,dora_budgeted,DoRA (LoRA-budget ceiling),dora,4-3-3,0.03,1.0,0.7,1.0781153440475464,18,36,1768,0.20702564700013681,0.6583333333333333,0.6525792771415425,1.2792613506317139,0.8194444444444444,0.8116085975681665,0.8537914752960205
mlp,mixed,309,20,200,lora,LoRA,lora,4-4-4,0.03,1.0,0.7194444444444444,1.2162506580352783,11,29,1832,0.20344350900040808,0.6611111111111111,0.6536782937653884,1.4569003582000732,0.8388888888888889,0.8281475668077508,1.1557835340499878
mlp,mixed,309,20,200,lora_plus,LoRA+,lora_plus,4-4-4,0.003,16.0,0.7027777777777777,1.2914830446243286,18,36,1832,0.2527746959999604,0.65,0.633457058152471,1.5126363039016724,0.8277777777777777,0.8249960565520109,0.9421776533126831
mlp,mixed,309,20,200,dora,DoRA,dora,4-4-4,0.03,1.0,0.7111111111111111,1.0073050260543823,15,33,2034,0.2691994940000768,0.6694444444444444,0.6712619460147561,1.1922345161437988,0.7777777777777778,0.7732469662749979,1.2733166217803955
mlp,mixed,309,20,200,lora_matched,LoRA (DoRA-matched budget),lora,5-4-4,0.03,1.0,0.7222222222222222,1.3653134107589722,14,32,2024,0.2260794249996252,0.65,0.6444168256606546,1.6916601657867432,0.8138888888888889,0.8044147914728862,1.4255354404449463
mlp,mixed,309,20,200,dora_budgeted,DoRA (LoRA-budget ceiling),dora,4-3-3,0.03,1.0,0.7333333333333333,0.9735846519470215,15,33,1768,0.2999654290001672,0.6611111111111111,0.6495637675449781,1.146721363067627,0.8277777777777777,0.8159144214375796,0.8530125021934509
mlp,mixed,309,40,400,lora,LoRA,lora,4-4-4,0.03,1.0,0.7805555555555556,1.0819250345230103,34,52,1832,0.570583379999789,0.6972222222222222,0.6918633747038394,1.5056729316711426,0.6777777777777778,0.6932412766289348,2.9859001636505127
mlp,mixed,309,40,400,lora_plus,LoRA+,lora_plus,4-4-4,0.003,16.0,0.7722222222222223,0.8650287389755249,24,42,1832,0.44780068299996856,0.7194444444444444,0.713419134654893,1.0563114881515503,0.8,0.8019796474933181,1.0400903224945068
mlp,mixed,309,40,400,dora,DoRA,dora,4-4-4,0.03,1.0,0.7527777777777778,0.7825757265090942,6,24,2034,0.3072100140002476,0.6944444444444444,0.6881656054326755,0.9133242964744568,0.875,0.8747475402503933,0.3776942491531372
mlp,mixed,309,40,400,lora_matched,LoRA (DoRA-matched budget),lora,5-4-4,0.03,1.0,0.7888888888888889,1.1988179683685303,38,56,2024,0.601193670000157,0.7083333333333334,0.7143893153575382,1.5860399007797241,0.6583333333333333,0.6739644442400924,3.01863956451416
mlp,mixed,309,40,400,dora_budgeted,DoRA (LoRA-budget ceiling),dora,4-3-3,0.03,1.0,0.7666666666666667,0.8021880984306335,15,33,1768,0.4110098900000594,0.725,0.7218413274659765,0.9828550815582275,0.8,0.8015661019993802,0.9553706049919128
mlp,mixed,310,5,50,lora,LoRA,lora,4-4-4,0.03,1.0,0.6194444444444445,1.9977556467056274,14,32,1832,0.12973211799999262,0.5972222222222222,0.5924430947420313,2.0303711891174316,0.8777777777777778,0.8754720165013806,0.7248573899269104
mlp,mixed,310,5,50,lora_plus,LoRA+,lora_plus,4-4-4,0.003,16.0,0.5833333333333334,2.3106393814086914,2,20,1832,0.08087192999983017,0.5722222222222222,0.5660777814671488,2.363065242767334,0.9388888888888889,0.9383186270660635,0.23437508940696716
mlp,mixed,310,5,50,dora,DoRA,dora,4-4-4,0.03,1.0,0.6083333333333333,1.7448228597640991,19,37,2034,0.16173326099988117,0.6222222222222222,0.6223786809131473,1.8336431980133057,0.8611111111111112,0.8557915701755844,0.9858459234237671
mlp,mixed,310,5,50,lora_matched,LoRA (DoRA-matched budget),lora,5-4-4,0.03,1.0,0.6111111111111112,2.2428033351898193,21,39,2024,0.16461601500031975,0.625,0.620549320577916,2.3307559490203857,0.8694444444444445,0.8686877173129235,1.1280686855316162
mlp,mixed,310,5,50,dora_budgeted,DoRA (LoRA-budget ceiling),dora,4-3-3,0.03,1.0,0.625,1.6732426881790161,16,34,1768,0.15106434500012256,0.6222222222222222,0.6186170578156222,1.7822574377059937,0.8777777777777778,0.8741348027426458,0.6866829991340637
mlp,mixed,310,10,100,lora,LoRA,lora,4-4-4,0.03,1.0,0.6583333333333333,1.7601460218429565,23,41,1832,0.20779808899987984,0.6166666666666667,0.6152487351591762,2.0876128673553467,0.775,0.7740307675694447,1.6235754489898682
mlp,mixed,310,10,100,lora_plus,LoRA+,lora_plus,4-4-4,0.003,16.0,0.6527777777777778,1.746927261352539,35,53,1832,0.28232722500024465,0.65,0.6479925560925234,1.861424446105957,0.8027777777777778,0.8087415032319436,1.1060587167739868
mlp,mixed,310,10,100,dora,DoRA,dora,4-4-4,0.03,1.0,0.6888888888888889,1.1766762733459473,27,45,2034,0.26142411999990145,0.6194444444444445,0.6179245168414191,1.4275227785110474,0.7638888888888888,0.7510018519719844,1.2572636604309082
mlp,mixed,310,10,100,lora_matched,LoRA (DoRA-matched budget),lora,5-4-4,0.03,1.0,0.6638888888888889,1.5695512294769287,10,28,2024,0.1446904919998815,0.6472222222222223,0.6425534525880074,1.7265428304672241,0.8666666666666667,0.867113653340436,0.8349254131317139
mlp,mixed,310,10,100,dora_budgeted,DoRA (LoRA-budget ceiling),dora,4-3-3,0.03,1.0,0.6805555555555556,1.1717641353607178,26,44,1768,0.24936224599969137,0.6277777777777778,0.6201590430451354,1.4386262893676758,0.7527777777777778,0.7351089623914894,1.3562133312225342
mlp,mixed,310,20,200,lora,LoRA,lora,4-4-4,0.03,1.0,0.7111111111111111,1.855899691581726,61,79,1832,0.561990883999897,0.675,0.6719583341543502,1.9421532154083252,0.7972222222222223,0.7951496641331814,1.9833418130874634
mlp,mixed,310,20,200,lora_plus,LoRA+,lora_plus,4-4-4,0.003,16.0,0.7,1.343191146850586,44,62,1832,0.44577041100001225,0.6638888888888889,0.6588995637039894,1.5077160596847534,0.7833333333333333,0.7862567022984523,1.406922698020935
mlp,mixed,310,20,200,dora,DoRA,dora,4-4-4,0.03,1.0,0.7333333333333333,0.9050547480583191,20,38,2034,0.3046358300002794,0.7083333333333334,0.7042928994084122,0.9980268478393555,0.8638888888888889,0.863641837030807,0.6477794051170349
mlp,mixed,310,20,200,lora_matched,LoRA (DoRA-matched budget),lora,5-4-4,0.03,1.0,0.7277777777777777,1.5841752290725708,50,68,2024,0.4755680339999344,0.6916666666666667,0.6906506278581315,1.6915150880813599,0.8027777777777778,0.8008799900905166,1.3958290815353394
mlp,mixed,310,20,200,dora_budgeted,DoRA (LoRA-budget ceiling),dora,4-3-3,0.03,1.0,0.7361111111111112,1.0484039783477783,33,51,1768,0.4167191329997877,0.7,0.697160048563562,1.0865497589111328,0.8194444444444444,0.8171176902537578,1.1093093156814575
mlp,mixed,310,40,400,lora,LoRA,lora,4-4-4,0.03,1.0,0.7694444444444445,0.845617413520813,13,31,1832,0.31774953700005426,0.7777777777777778,0.7744435682481458,0.7895499467849731,0.8416666666666667,0.847126047159902,0.8603082299232483
mlp,mixed,310,40,400,lora_plus,LoRA+,lora_plus,4-4-4,0.003,16.0,0.775,0.9936003684997559,24,42,1832,0.4449052150002899,0.7527777777777778,0.7533181702389564,0.9237516522407532,0.8222222222222222,0.8318976342170453,0.8550131916999817
mlp,mixed,310,40,400,dora,DoRA,dora,4-4-4,0.03,1.0,0.7777777777777778,0.7422926425933838,11,29,2034,0.3532102730000588,0.775,0.7716512815721488,0.6973012089729309,0.85,0.8546596647357687,0.6194642186164856
