architecture,scenario,seed,per_class,adaptation_examples,method_id,method,implementation,allocation,selected_learning_rate,lora_plus_ratio,validation_accuracy,validation_nll,best_epoch,epochs_ran,trainable_parameters,train_seconds,target_accuracy,target_macro_f1,target_nll,clean_accuracy,clean_macro_f1,clean_nll
mlp,mixed,310,40,400,lora_matched,LoRA (DoRA-matched budget),lora,5-4-4,0.03,1.0,0.775,0.7844692468643188,11,29,2024,0.3132328689998758,0.7694444444444445,0.7657525547978953,0.76301509141922,0.8666666666666667,0.8714536493918414,0.6852970719337463
mlp,mixed,310,40,400,dora_budgeted,DoRA (LoRA-budget ceiling),dora,4-3-3,0.03,1.0,0.7861111111111111,0.7172895669937134,10,28,1768,0.3503158009998515,0.7611111111111111,0.7589126818909585,0.7134016156196594,0.8722222222222222,0.8756822805333263,0.5121705532073975
mlp,mixed,311,5,50,lora,LoRA,lora,4-4-4,0.03,1.0,0.6694444444444444,1.7505817413330078,20,38,1832,0.1690926969999964,0.6305555555555555,0.6256216834838004,1.7424992322921753,0.8416666666666667,0.8406251866288444,0.9096742272377014
mlp,mixed,311,5,50,lora_plus,LoRA+,lora_plus,4-4-4,0.003,16.0,0.6305555555555555,2.1698293685913086,42,60,1832,0.24581917400018938,0.575,0.5749019360438735,2.194406509399414,0.8055555555555556,0.7999815625207385,0.925692081451416
mlp,mixed,311,5,50,dora,DoRA,dora,4-4-4,0.03,1.0,0.675,1.4038540124893188,20,38,2034,0.17066957399993044,0.6,0.6024230653405873,1.3781940937042236,0.8583333333333333,0.857117283018685,0.6322770118713379
mlp,mixed,311,5,50,lora_matched,LoRA (DoRA-matched budget),lora,5-4-4,0.03,1.0,0.675,1.8780392408370972,20,38,2024,0.15502198700005465,0.6194444444444445,0.6172314785394251,1.8032618761062622,0.8444444444444444,0.8433194165324636,0.9814704656600952
mlp,mixed,311,5,50,dora_budgeted,DoRA (LoRA-budget ceiling),dora,4-3-3,0.03,1.0,0.6888888888888889,1.344292402267456,21,39,1768,0.16967465500010803,0.6305555555555555,0.624358446377837,1.4046128988265991,0.8472222222222222,0.845968852617567,0.6130535006523132
mlp,mixed,311,10,100,lora,LoRA,lora,4-4-4,0.03,1.0,0.7222222222222222,1.1751893758773804,14,32,1832,0.15948998800013214,0.6444444444444445,0.6401559645699237,1.342300534248352,0.85,0.8486516454403962,0.9269726276397705
mlp,mixed,311,10,100,lora_plus,LoRA+,lora_plus,4-4-4,0.003,16.0,0.6777777777777778,1.5422098636627197,46,64,1832,0.3426816400001371,0.6305555555555555,0.6305134987913964,1.6043367385864258,0.8305555555555556,0.8264106657189197,1.2723437547683716
mlp,mixed,311,10,100,dora,DoRA,dora,4-4-4,0.03,1.0,0.7166666666666667,0.9628916382789612,21,39,2034,0.24367218799989132,0.6527777777777778,0.6512131627237496,1.1610411405563354,0.8583333333333333,0.8559279830983091,0.8375287652015686
mlp,mixed,311,10,100,lora_matched,LoRA (DoRA-matched budget),lora,5-4-4,0.03,1.0,0.7222222222222222,1.3457231521606445,20,38,2024,0.1954984140002125,0.6277777777777778,0.6221847057087062,1.6115573644638062,0.85,0.8475951781042574,1.2804946899414062
mlp,mixed,311,10,100,dora_budgeted,DoRA (LoRA-budget ceiling),dora,4-3-3,0.03,1.0,0.7083333333333334,1.056731104850769,27,45,1768,0.26942296900006113,0.65,0.650577081052528,1.2105470895767212,0.8583333333333333,0.8557992773264512,0.8727157711982727
mlp,mixed,311,20,200,lora,LoRA,lora,4-4-4,0.03,1.0,0.7583333333333333,1.0695044994354248,29,47,1832,0.33666657699995994,0.7444444444444445,0.7414006534359824,1.1887171268463135,0.8333333333333334,0.8294865813088945,1.3096274137496948
mlp,mixed,311,20,200,lora_plus,LoRA+,lora_plus,4-4-4,0.003,16.0,0.7555555555555555,1.081516981124878,32,50,1832,0.36085517199990136,0.7111111111111111,0.7119376104140349,1.1352890729904175,0.8972222222222223,0.8981985045409223,0.6641627550125122
mlp,mixed,311,20,200,dora,DoRA,dora,4-4-4,0.03,1.0,0.7638888888888888,0.8046979904174805,25,43,2034,0.36232367499997054,0.7611111111111111,0.7591635717555401,0.7894420027732849,0.8583333333333333,0.8584395349087011,0.8428593277931213
mlp,mixed,311,20,200,lora_matched,LoRA (DoRA-matched budget),lora,5-4-4,0.03,1.0,0.75,1.2844096422195435,36,54,2024,0.39056806200005667,0.7361111111111112,0.7352456110673151,1.3729090690612793,0.85,0.8492565119297542,1.3193403482437134
mlp,mixed,311,20,200,dora_budgeted,DoRA (LoRA-budget ceiling),dora,4-3-3,0.03,1.0,0.7527777777777778,0.7788613438606262,15,33,1768,0.26707139500013,0.7305555555555555,0.723314896887596,0.8588746786117554,0.8361111111111111,0.8313959005004119,0.7267837524414062
mlp,mixed,311,40,400,lora,LoRA,lora,4-4-4,0.03,1.0,0.7833333333333333,1.1520663499832153,27,45,1832,0.4589365129995713,0.75,0.7373734604166929,1.1494344472885132,0.7,0.6957914187452892,2.7697551250457764
mlp,mixed,311,40,400,lora_plus,LoRA+,lora_plus,4-4-4,0.003,16.0,0.7694444444444445,1.147956132888794,48,66,1832,0.6908401189998585,0.7583333333333333,0.7579093746378163,1.1087077856063843,0.7666666666666667,0.7693712306483416,1.7205156087875366
mlp,mixed,311,40,400,dora,DoRA,dora,4-4-4,0.03,1.0,0.7805555555555556,0.7805822491645813,22,40,2034,0.467963938000139,0.75,0.7474179674528618,0.7661698460578918,0.7194444444444444,0.7261088712122807,1.826456069946289
mlp,mixed,311,40,400,lora_matched,LoRA (DoRA-matched budget),lora,5-4-4,0.03,1.0,0.7833333333333333,1.2196178436279297,38,56,2024,0.5678460730000552,0.7611111111111111,0.7607535117622944,1.1292524337768555,0.675,0.6698166335903198,3.1610310077667236
mlp,mixed,311,40,400,dora_budgeted,DoRA (LoRA-budget ceiling),dora,4-3-3,0.03,1.0,0.7805555555555556,0.7728398442268372,22,40,1768,0.48468827599981523,0.7638888888888888,0.758870781628568,0.7357959151268005,0.7361111111111112,0.7375647108114078,1.5848015546798706
mlp,mixed,312,5,50,lora,LoRA,lora,4-4-4,0.03,1.0,0.6416666666666667,1.838261604309082,20,38,1832,0.1639718339997671,0.6166666666666667,0.6091885917958686,2.1257567405700684,0.8083333333333333,0.8086070030509633,1.605712890625
mlp,mixed,312,5,50,lora_plus,LoRA+,lora_plus,4-4-4,0.003,16.0,0.6305555555555555,2.0984315872192383,8,26,1832,0.10969149399988964,0.6305555555555555,0.619090857832852,2.1035349369049072,0.9361111111111111,0.9351980926462204,0.37325114011764526
mlp,mixed,312,5,50,dora,DoRA,dora,4-4-4,0.03,1.0,0.6444444444444445,1.4576067924499512,17,35,2034,0.15505622299997412,0.6222222222222222,0.6186782817440744,1.5648061037063599,0.8277777777777777,0.826521006977919,0.9706009030342102
mlp,mixed,312,5,50,lora_matched,LoRA (DoRA-matched budget),lora,5-4-4,0.03,1.0,0.6416666666666667,2.0573415756225586,8,26,2024,0.10366477500019755,0.6027777777777777,0.5925001814156389,2.1764485836029053,0.9083333333333333,0.9073159648497201,0.5478519201278687
mlp,mixed,312,5,50,dora_budgeted,DoRA (LoRA-budget ceiling),dora,4-3-3,0.03,1.0,0.65,1.401515007019043,21,39,1768,0.17441533000010168,0.6055555555555555,0.5946757208225268,1.6153331995010376,0.7972222222222223,0.7981899942480799,1.25632643699646
mlp,mixed,312,10,100,lora,LoRA,lora,4-4-4,0.03,1.0,0.6972222222222222,1.5670835971832275,21,39,1832,0.19539995500008445,0.6888888888888889,0.6849917757261212,1.9364349842071533,0.8361111111111111,0.834564374305331,1.5196608304977417
mlp,mixed,312,10,100,lora_plus,LoRA+,lora_plus,4-4-4,0.003,16.0,0.6583333333333333,1.7928104400634766,41,59,1832,0.3009545770000841,0.6638888888888889,0.6633080026763846,1.7437330484390259,0.8194444444444444,0.8155113534315431,1.344717264175415
mlp,mixed,312,10,100,dora,DoRA,dora,4-4-4,0.03,1.0,0.6777777777777778,1.0879368782043457,18,36,2034,0.2038230560001466,0.6944444444444444,0.6910950268103547,1.1751526594161987,0.8333333333333334,0.8293146151058528,0.904982328414917
mlp,mixed,312,10,100,lora_matched,LoRA (DoRA-matched budget),lora,5-4-4,0.03,1.0,0.675,1.6595510244369507,22,40,2024,0.20535171799974705,0.6833333333333333,0.6830248080669972,1.8592075109481812,0.8527777777777777,0.8522300436270465,1.4452205896377563
mlp,mixed,312,10,100,dora_budgeted,DoRA (LoRA-budget ceiling),dora,4-3-3,0.03,1.0,0.6777777777777778,1.1242471933364868,18,36,1768,0.20508558799974708,0.6888888888888889,0.6871767773152707,1.1980884075164795,0.8361111111111111,0.832731793653873,0.9235484600067139
mlp,mixed,312,20,200,lora,LoRA,lora,4-4-4,0.03,1.0,0.7638888888888888,1.362428069114685,50,68,1832,0.49749219999966954,0.7166666666666667,0.7116165378329009,1.5997868776321411,0.75,0.7542514675139715,2.3481364250183105
mlp,mixed,312,20,200,lora_plus,LoRA+,lora_plus,4-4-4,0.003,16.0,0.7388888888888889,1.4830265045166016,60,78,1832,0.5759195929999805,0.7027777777777777,0.702577991304759,1.6251200437545776,0.7944444444444444,0.8005860049924205,1.6802239418029785
mlp,mixed,312,20,200,dora,DoRA,dora,4-4-4,0.03,1.0,0.7722222222222223,0.9232227802276611,43,61,2034,0.5091612159999386,0.7416666666666667,0.7396958891812468,0.9545379877090454,0.7694444444444445,0.7717846352067603,1.5119030475616455
mlp,mixed,312,20,200,lora_matched,LoRA (DoRA-matched budget),lora,5-4-4,0.03,1.0,0.7527777777777778,1.2110209465026855,18,36,2024,0.2587008820000847,0.7361111111111112,0.7341071979189563,1.3041424751281738,0.8138888888888889,0.8185076536743718,1.515803337097168
mlp,mixed,312,20,200,dora_budgeted,DoRA (LoRA-budget ceiling),dora,4-3-3,0.03,1.0,0.7638888888888888,0.8569263815879822,25,43,1768,0.3560689790001561,0.7444444444444445,0.7458188263315328,0.95082026720047,0.7944444444444444,0.7970650845502885,1.4019699096679688
mlp,mixed,312,40,400,lora,LoRA,lora,4-4-4,0.03,1.0,0.7666666666666667,0.8726714849472046,10,28,1832,0.2963058209998053,0.7527777777777778,0.7475207560996384,0.9540258049964905,0.8555555555555555,0.8552583808005242,0.9279654622077942
mlp,mixed,312,40,400,lora_plus,LoRA+,lora_plus,4-4-4,0.003,16.0,0.7666666666666667,0.9474595785140991,32,50,1832,0.5243946790001246,0.7333333333333333,0.7260005498290801,1.1139590740203857,0.75,0.7467500309357895,1.5575357675552368
mlp,mixed,312,40,400,dora,DoRA,dora,4-4-4,0.03,1.0,0.7722222222222223,0.7031247615814209,15,33,2034,0.4108206099999734,0.7611111111111111,0.7577804371481515,0.7199559807777405,0.8138888888888889,0.8163429807106042,0.979069709777832
mlp,mixed,312,40,400,lora_matched,LoRA (DoRA-matched budget),lora,5-4-4,0.03,1.0,0.7638888888888888,0.9644365310668945,14,32,2024,0.3376469609997912,0.7722222222222223,0.7708441230912785,0.9824584126472473,0.7916666666666666,0.7908176077534333,1.6064393520355225
mlp,mixed,312,40,400,dora_budgeted,DoRA (LoRA-budget ceiling),dora,4-3-3,0.03,1.0,0.7833333333333333,0.8686286211013794,41,59,1768,0.8636049060000914,0.7527777777777778,0.74600348358451,0.8350326418876648,0.7722222222222223,0.7650026950214304,1.4370869398117065
mlp,mixed,313,5,50,lora,LoRA,lora,4-4-4,0.03,1.0,0.6333333333333333,1.9477640390396118,21,39,1832,0.20194811900000786,0.6194444444444445,0.6138228624082955,2.0589942932128906,0.8611111111111112,0.8625290973499125,1.006675124168396
mlp,mixed,313,5,50,lora_plus,LoRA+,lora_plus,4-4-4,0.003,16.0,0.6,2.1245720386505127,8,26,1832,0.13801928900011262,0.6166666666666667,0.6150807423500432,2.102222442626953,0.9277777777777778,0.9271345945852989,0.349161297082901
mlp,mixed,313,5,50,dora,DoRA,dora,4-4-4,0.03,1.0,0.6444444444444445,1.5960475206375122,59,77,2034,0.44222230600007606,0.6222222222222222,0.6105563494342974,1.5220534801483154,0.7833333333333333,0.7805122413567351,1.2477718591690063
mlp,mixed,313,5,50,lora_matched,LoRA (DoRA-matched budget),lora,5-4-4,0.03,1.0,0.6305555555555555,1.8189890384674072,17,35,2024,0.17016180200016606,0.6277777777777778,0.6240498374864573,1.972583532333374,0.8861111111111111,0.8868197290672291,0.8368569016456604
mlp,mixed,313,5,50,dora_budgeted,DoRA (LoRA-budget ceiling),dora,4-3-3,0.03,1.0,0.6444444444444445,1.4113306999206543,19,37,1768,0.2200717120003901,0.6444444444444445,0.638721735711621,1.4898613691329956,0.8722222222222222,0.871394998184298,0.6945903301239014
mlp,mixed,313,10,100,lora,LoRA,lora,4-4-4,0.03,1.0,0.6222222222222222,1.798086166381836,11,29,1832,0.18507159399996453,0.6277777777777778,0.6273033324632509,1.77197265625,0.8694444444444445,0.8701375689277763,0.5559489130973816
mlp,mixed,313,10,100,lora_plus,LoRA+,lora_plus,4-4-4,0.003,16.0,0.6111111111111112,1.9381287097930908,33,51,1832,0.29833824199977244,0.6111111111111112,0.611193234847769,2.0383212566375732,0.7833333333333333,0.7722563425435536,1.230360746383667
mlp,mixed,313,10,100,dora,DoRA,dora,4-4-4,0.03,1.0,0.6138888888888889,1.2922619581222534,14,32,2034,0.18127243000026283,0.625,0.6231013924217639,1.3435465097427368,0.8277777777777777,0.8265717677239393,0.7618303298950195
mlp,mixed,313,10,100,lora_matched,LoRA (DoRA-matched budget),lora,5-4-4,0.03,1.0,0.6333333333333333,2.0882866382598877,34,52,2024,0.2581284550001328,0.6111111111111112,0.6090234834774628,2.0744400024414062,0.8194444444444444,0.8138411937977155,1.3315328359603882
mlp,mixed,313,10,100,dora_budgeted,DoRA (LoRA-budget ceiling),dora,4-3-3,0.03,1.0,0.6305555555555555,1.232206106185913,13,31,1768,0.17961791800007632,0.625,0.624263088713015,1.267456293106079,0.8333333333333334,0.8327885621339431,0.7465037107467651
mlp,mixed,313,20,200,lora,LoRA,lora,4-4-4,0.03,1.0,0.6972222222222222,1.229356288909912,20,38,1832,0.302975657999923,0.6777777777777778,0.6795699306918647,1.302870273590088,0.8611111111111112,0.854657221628185,1.0284783840179443
mlp,mixed,313,20,200,lora_plus,LoRA+,lora_plus,4-4-4,0.003,16.0,0.6777777777777778,1.1033105850219727,21,39,1832,0.2878076570000303,0.6888888888888889,0.6918843642328731,1.197245478630066,0.875,0.8746894433517138,0.6530662178993225
mlp,mixed,313,20,200,dora,DoRA,dora,4-4-4,0.03,1.0,0.7083333333333334,0.9452332258224487,20,38,2034,0.3019067929999437,0.7333333333333333,0.7300219418579282,0.9717732071876526,0.7916666666666666,0.7961984933865628,0.8001046776771545
mlp,mixed,313,20,200,lora_matched,LoRA (DoRA-matched budget),lora,5-4-4,0.03,1.0,0.7,1.619910717010498,33,51,2024,0.3632862669996939,0.7333333333333333,0.7317108644573445,1.5387115478515625,0.8472222222222222,0.844378237234085,1.4791032075881958
mlp,mixed,313,20,200,dora_budgeted,DoRA (LoRA-budget ceiling),dora,4-3-3,0.03,1.0,0.7138888888888889,0.9302406907081604,20,38,1768,0.3076220680000006,0.725,0.7241615161973013,0.9690573215484619,0.8222222222222222,0.8228118715340281,0.7494784593582153
mlp,mixed,313,40,400,lora,LoRA,lora,4-4-4,0.03,1.0,0.7722222222222223,1.092015266418457,37,55,1832,0.5869683010000699,0.7666666666666667,0.7668683626541245,1.1747331619262695,0.775,0.7770583916226496,2.0963492393493652
mlp,mixed,313,40,400,lora_plus,LoRA+,lora_plus,4-4-4,0.003,16.0,0.75,1.0545872449874878,39,57,1832,0.6155705569999554,0.7583333333333333,0.7548541479390065,1.1298421621322632,0.7944444444444444,0.788649196512483,1.6592769622802734
mlp,mixed,313,40,400,dora,DoRA,dora,4-4-4,0.03,1.0,0.775,0.7366902828216553,11,29,2034,0.35175424199996996,0.7666666666666667,0.7566690743170305,0.748748779296875,0.8111111111111111,0.809557173407143,0.9240449666976929
mlp,mixed,313,40,400,lora_matched,LoRA (DoRA-matched budget),lora,5-4-4,0.03,1.0,0.7805555555555556,1.1564635038375854,31,49,2024,0.5079926779999369,0.7527777777777778,0.7512474200314426,1.344782829284668,0.7888888888888889,0.7877555155954444,1.8192589282989502
mlp,mixed,313,40,400,dora_budgeted,DoRA (LoRA-budget ceiling),dora,4-3-3,0.03,1.0,0.7666666666666667,0.6884992122650146,10,28,1768,0.3649450969996906,0.7694444444444445,0.7697389566401399,0.7100903391838074,0.8694444444444445,0.8716754497068685,0.6684017777442932
mlp,mixed,314,5,50,lora,LoRA,lora,4-4-4,0.03,1.0,0.6166666666666667,1.9763929843902588,21,39,1832,0.16729180799984533,0.6083333333333333,0.6032386528173076,1.884837031364441,0.8361111111111111,0.8333180836371774,0.941946268081665
mlp,mixed,314,5,50,lora_plus,LoRA+,lora_plus,4-4-4,0.003,16.0,0.6027777777777777,2.343096971511841,7,25,1832,0.10358051200000773,0.5861111111111111,0.5909126809454194,2.178011417388916,0.9694444444444444,0.9693318865486683,0.19639918208122253
mlp,mixed,314,5,50,dora,DoRA,dora,4-4-4,0.03,1.0,0.6305555555555555,1.4770805835723877,28,46,2034,0.2150589050002054,0.6416666666666667,0.6402296663283885,1.328221082687378,0.7527777777777778,0.7415067165339669,1.248767375946045
mlp,mixed,314,5,50,lora_matched,LoRA (DoRA-matched budget),lora,5-4-4,0.03,1.0,0.65,2.041269063949585,35,53,2024,0.2210225700000592,0.6361111111111111,0.6395393093073174,1.895429015159607,0.7527777777777778,0.7461579819564055,1.7816588878631592
mlp,mixed,314,5,50,dora_budgeted,DoRA (LoRA-budget ceiling),dora,4-3-3,0.03,1.0,0.6416666666666667,1.4162365198135376,28,46,1768,0.2024925699997766,0.6027777777777777,0.5970572571201501,1.287110686302185,0.7861111111111111,0.7820633167796557,0.9205145835876465
mlp,mixed,314,10,100,lora,LoRA,lora,4-4-4,0.03,1.0,0.7166666666666667,1.3000096082687378,19,37,1832,0.19141434999983176,0.6722222222222223,0.6705356714887647,1.4026728868484497,0.8277777777777777,0.8298993698063505,1.0532195568084717
mlp,mixed,314,10,100,lora_plus,LoRA+,lora_plus,4-4-4,0.003,16.0,0.6694444444444444,1.5462714433670044,43,61,1832,0.30268057200009935,0.6527777777777778,0.6504369606963496,1.5496290922164917,0.7694444444444445,0.7607735208153669,1.5486241579055786
mlp,mixed,314,10,100,dora,DoRA,dora,4-4-4,0.03,1.0,0.6972222222222222,0.997281551361084,23,41,2034,0.23437722999960897,0.7027777777777777,0.7008328001273548,1.0882973670959473,0.775,0.7760476969631995,1.0724365711212158
mlp,mixed,314,10,100,lora_matched,LoRA (DoRA-matched budget),lora,5-4-4,0.03,1.0,0.7,1.1953485012054443,21,39,2024,0.2067129600000044,0.6805555555555556,0.6839179904481456,1.393337368965149,0.7888888888888889,0.7895648641610319,1.4394772052764893
mlp,mixed,314,10,100,dora_budgeted,DoRA (LoRA-budget ceiling),dora,4-3-3,0.03,1.0,0.6888888888888889,1.0331225395202637,20,38,1768,0.2173697049997827,0.7,0.6943171782813118,1.0745196342468262,0.775,0.775441599899089,1.066356897354126
mlp,mixed,314,20,200,lora,LoRA,lora,4-4-4,0.03,1.0,0.7222222222222222,1.2692729234695435,31,49,1832,0.35362250400021367,0.7194444444444444,0.7161778938231492,1.3671966791152954,0.7083333333333334,0.6945167054448879,2.477898359298706
mlp,mixed,314,20,200,lora_plus,LoRA+,lora_plus,4-4-4,0.003,16.0,0.7277777777777777,1.1471524238586426,36,54,1832,0.4094917920001535,0.7083333333333334,0.6997775728270513,1.1020147800445557,0.8194444444444444,0.8197139613108482,1.3973227739334106
mlp,mixed,314,20,200,dora,DoRA,dora,4-4-4,0.03,1.0,0.7166666666666667,0.9057345986366272,21,39,2034,0.3409846340000513,0.7361111111111112,0.7331185290032709,0.9305873513221741,0.7833333333333333,0.7810909209733398,1.2597787380218506
mlp,mixed,314,20,200,lora_matched,LoRA (DoRA-matched budget),lora,5-4-4,0.03,1.0,0.7027777777777777,1.1693776845932007,15,33,2024,0.25283767499968235,0.725,0.7199666452413104,1.1932789087295532,0.7944444444444444,0.7893444626724098,1.493401050567627
mlp,mixed,314,20,200,dora_budgeted,DoRA (LoRA-budget ceiling),dora,4-3-3,0.03,1.0,0.725,0.9236869215965271,21,39,1768,0.3041792900003202,0.7222222222222222,0.7176686904162946,0.939096212387085,0.8222222222222222,0.8203998693931001,1.095118522644043
mlp,mixed,314,40,400,lora,LoRA,lora,4-4-4,0.03,1.0,0.7388888888888889,0.9209558963775635,17,35,1832,0.3423870260003241,0.75,0.7449309268215619,0.8778959512710571,0.7361111111111112,0.7270302450266376,1.6743063926696777
mlp,mixed,314,40,400,lora_plus,LoRA+,lora_plus,4-4-4,0.003,16.0,0.7555555555555555,1.147626280784607,58,76,1832,0.7596618749998925,0.75,0.7454725466131534,1.1426488161087036,0.6972222222222222,0.6842680738014983,2.4540743827819824
mlp,mixed,314,40,400,dora,DoRA,dora,4-4-4,0.03,1.0,0.7666666666666667,0.7779470682144165,15,33,2034,0.39774759700003415,0.7527777777777778,0.7477130505446048,0.7499837875366211,0.7583333333333333,0.7495920904930639,1.2945575714111328
mlp,mixed,314,40,400,lora_matched,LoRA (DoRA-matched budget),lora,5-4-4,0.03,1.0,0.7472222222222222,0.9903194904327393,19,37,2024,0.37520260900009816,0.7638888888888888,0.7608078484488214,0.9495626091957092,0.7611111111111111,0.7559764541196173,2.0355074405670166
mlp,mixed,314,40,400,dora_budgeted,DoRA (LoRA-budget ceiling),dora,4-3-3,0.03,1.0,0.7416666666666667,0.7766752243041992,12,30,1768,0.3695258859997921,0.725,0.7228693456813678,0.7587102055549622,0.7666666666666667,0.7601463322596353,1.0070632696151733
mlp,mixed,315,5,50,lora,LoRA,lora,4-4-4,0.03,1.0,0.6333333333333333,2.0823588371276855,23,41,1832,0.15890167399993516,0.6027777777777777,0.5991287097555296,2.1141092777252197,0.7777777777777778,0.7811652281272168,2.264941453933716
mlp,mixed,315,5,50,lora_plus,LoRA+,lora_plus,4-4-4,0.003,16.0,0.5805555555555556,2.4529356956481934,2,20,1832,0.07748518600010357,0.5722222222222222,0.5648586136537219,2.45477294921875,0.9666666666666667,0.9664668353761806,0.17631438374519348
mlp,mixed,315,5,50,dora,DoRA,dora,4-4-4,0.03,1.0,0.6055555555555555,1.5087685585021973,28,46,2034,0.1998943059998055,0.6027777777777777,0.5946442044172635,1.5010071992874146,0.7388888888888889,0.7460625035361447,1.8365274667739868
mlp,mixed,315,5,50,lora_matched,LoRA (DoRA-matched budget),lora,5-4-4,0.03,1.0,0.6222222222222222,2.106567621231079,18,36,2024,0.14448949900042862,0.5722222222222222,0.5669786996822792,2.1686763763427734,0.8111111111111111,0.8109994321816789,1.4781548976898193
mlp,mixed,315,5,50,dora_budgeted,DoRA (LoRA-budget ceiling),dora,4-3-3,0.03,1.0,0.625,1.5414574146270752,19,37,1768,0.16629565399989588,0.5833333333333334,0.5758601536091732,1.5616791248321533,0.8,0.8019395953099847,1.2605148553848267
mlp,mixed,315,10,100,lora,LoRA,lora,4-4-4,0.03,1.0,0.7083333333333334,1.412211537361145,16,34,1832,0.1714339159998417,0.6472222222222223,0.6310574855451685,1.7270978689193726,0.8583333333333333,0.8569104741491904,0.9582533240318298
mlp,mixed,315,10,100,lora_plus,LoRA+,lora_plus,4-4-4,0.003,16.0,0.6444444444444445,1.887731909751892,27,45,1832,0.23103807000006782,0.5833333333333334,0.5753433376694722,2.127537250518799,0.8055555555555556,0.8134853917090259,1.2260934114456177
mlp,mixed,315,10,100,dora,DoRA,dora,4-4-4,0.03,1.0,0.7083333333333334,1.0151338577270508,18,36,2034,0.2126801100002922,0.6555555555555556,0.6520266358500243,1.1779788732528687,0.7888888888888889,0.7902484016242133,0.9000147581100464
mlp,mixed,315,10,100,lora_matched,LoRA (DoRA-matched budget),lora,5-4-4,0.03,1.0,0.7083333333333334,1.5483965873718262,34,52,2024,0.2657619669998894,0.6583333333333333,0.6584283064852013,1.8596516847610474,0.8194444444444444,0.8198165577068094,1.334433674812317
mlp,mixed,315,10,100,dora_budgeted,DoRA (LoRA-budget ceiling),dora,4-3-3,0.03,1.0,0.6916666666666667,1.0799468755722046,14,32,1768,0.18381894599997395,0.6638888888888889,0.6615129675653296,1.2219327688217163,0.7944444444444444,0.796056230202357,0.8812954425811768
mlp,mixed,315,20,200,lora,LoRA,lora,4-4-4,0.03,1.0,0.7527777777777778,1.0625479221343994,23,41,1832,0.2826080049999291,0.6972222222222222,0.6970073041656112,1.329251766204834,0.9055555555555556,0.9043805855361846,0.606704831123352
mlp,mixed,315,20,200,lora_plus,LoRA+,lora_plus,4-4-4,0.003,16.0,0.7277777777777777,1.18229079246521,36,54,1832,0.38090562999968824,0.675,0.6755497538785209,1.3474242687225342,0.9027777777777778,0.9038088723499007,0.5808355808258057
mlp,mixed,315,20,200,dora,DoRA,dora,4-4-4,0.03,1.0,0.75,0.8690567016601562,27,45,2034,0.35622534399999495,0.7055555555555556,0.7045564922897158,1.0616756677627563,0.8361111111111111,0.8383001025088948,0.742178201675415
mlp,mixed,315,20,200,lora_matched,LoRA (DoRA-matched budget),lora,5-4-4,0.03,1.0,0.7555555555555555,1.129927396774292,39,57,2024,0.40034895500002676,0.6972222222222222,0.6940518304466472,1.5033481121063232,0.8638888888888889,0.8616402521651307,1.002709150314331
mlp,mixed,315,20,200,dora_budgeted,DoRA (LoRA-budget ceiling),dora,4-3-3,0.03,1.0,0.7555555555555555,0.8986247777938843,27,45,1768,0.3984082199999648,0.7055555555555556,0.7050355488378283,1.084163784980774,0.8416666666666667,0.8432021928429625,0.6937964558601379
mlp,mixed,315,40,400,lora,LoRA,lora,4-4-4,0.03,1.0,0.7527777777777778,0.9508472084999084,15,33,1832,0.37190639099981126,0.7305555555555555,0.7334158896658898,0.952152669429779,0.7166666666666667,0.7135453659888087,1.902106523513794
mlp,mixed,315,40,400,lora_plus,LoRA+,lora_plus,4-4-4,0.003,16.0,0.7472222222222222,1.1345926523208618,38,56,1832,0.6006138239999927,0.7083333333333334,0.7051230616620876,1.1092333793640137,0.7555555555555555,0.752268078029269,1.7310655117034912
mlp,mixed,315,40,400,dora,DoRA,dora,4-4-4,0.03,1.0,0.7666666666666667,0.7331825494766235,11,29,2034,0.3719415929999741,0.7333333333333333,0.7304575228195299,0.7562422156333923,0.7888888888888889,0.7873937581910595,0.9782119989395142
mlp,mixed,315,40,400,lora_matched,LoRA (DoRA-matched budget),lora,5-4-4,0.03,1.0,0.7638888888888888,0.9096376895904541,11,29,2024,0.30844322100028876,0.7194444444444444,0.7159755918269953,0.9678163528442383,0.7666666666666667,0.7614321921765287,1.5033769607543945
