scenario,seed,method,rank,selected_learning_rate,validation_accuracy,validation_nll,best_epoch,epochs_ran,trainable_parameters,target_accuracy,target_macro_f1,target_nll,clean_accuracy,clean_macro_f1
contrast,11,Frozen,0,0.0,0.7722222222222223,1.200650383455061,0,0,0,0.775,0.7329448733881521,1.2232364796395894,0.975,0.9750206860286077
contrast,11,Magnitude-only,0,0.03,0.9638888888888889,0.12037078130449494,11,29,202,0.9694444444444444,0.9693462518210314,0.10910758768998213,0.8972222222222223,0.9016377762102149
contrast,11,Full fine-tuning,0,0.0001,0.9583333333333334,0.9160236327263036,18,36,17226,0.9694444444444444,0.9693493405744578,0.9402810499834522,0.9305555555555556,0.9300530726256186
contrast,11,LoRA,1,0.01,0.9527777777777777,0.6935515212781922,6,24,458,0.95,0.950038343656427,0.7201661634137467,0.8083333333333333,0.8019470075921689
contrast,11,LoRA,2,0.003,0.9527777777777777,1.0059914969498251,4,22,916,0.95,0.9497190502779185,1.0295709699859519,0.8083333333333333,0.8183405627067367
contrast,11,LoRA,4,0.03,0.95,0.2364804837170375,17,35,1832,0.9333333333333333,0.9330687949374493,0.18389325035699894,0.8611111111111112,0.8639195482773596
contrast,11,LoRA,8,0.01,0.9527777777777777,0.2240575743333873,31,49,3664,0.9361111111111111,0.9353153911916404,0.15947759286823612,0.9,0.8981135017027612
contrast,11,DoRA,1,0.03,0.9611111111111111,0.2857658779135065,3,21,660,0.9472222222222222,0.9472293556143108,0.32349095019574015,0.9083333333333333,0.9057980055822308
contrast,11,DoRA,2,0.01,0.9611111111111111,0.18559931978035202,24,42,1118,0.9583333333333334,0.9584113786836577,0.19281952242656225,0.7694444444444445,0.7765636475286042
contrast,11,DoRA,4,0.01,0.95,0.4615043942736415,4,22,2034,0.9583333333333334,0.9582170605615479,0.473927900692449,0.8305555555555556,0.8362739373812828
contrast,11,DoRA,8,0.003,0.9527777777777777,0.6553380508224038,6,24,3866,0.9694444444444444,0.9693617601087061,0.6774734018926144,0.75,0.7617105861769634
contrast,22,Frozen,0,0.0,0.7722222222222223,1.200650383455061,0,0,0,0.775,0.7329448733881521,1.2232364796395894,0.975,0.9750206860286077
contrast,22,Magnitude-only,0,0.03,0.9694444444444444,0.11754163573128486,13,31,202,0.9694444444444444,0.9693077600005431,0.10321377831872094,0.9027777777777778,0.9068752259518387
contrast,22,Full fine-tuning,0,0.001,0.9611111111111111,0.37851844024308673,11,29,17226,0.9611111111111111,0.961271901817104,0.3976667843326445,0.9194444444444444,0.9186202600027805
contrast,22,LoRA,1,0.003,0.95,0.8816882071034282,10,28,458,0.9555555555555556,0.9555957577569553,0.9065451494254435,0.7138888888888889,0.7343582376541582
contrast,22,LoRA,2,0.03,0.9555555555555556,0.1911981964013382,24,42,916,0.9472222222222222,0.94689288141567,0.1761077906068502,0.8722222222222222,0.8717519334129488
contrast,22,LoRA,4,0.03,0.9527777777777777,0.7643835050762757,1,19,1832,0.9444444444444444,0.943820367470682,0.7955367495192343,0.8361111111111111,0.8263776439423103
contrast,22,LoRA,8,0.003,0.9555555555555556,0.4964251444093344,8,26,3664,0.95,0.9498655022882305,0.523271899053364,0.775,0.7781444852365009
contrast,22,DoRA,1,0.003,0.9555555555555556,0.18839366394696705,83,101,660,0.9666666666666667,0.9665948696026099,0.18634602016919913,0.575,0.5746022017506327
contrast,22,DoRA,2,0.01,0.9611111111111111,0.22042383249213834,27,45,1118,0.9388888888888889,0.9387798378274805,0.23294096171673714,0.8305555555555556,0.8253253377001928
contrast,22,DoRA,4,0.03,0.9555555555555556,0.6136549688889213,1,19,2034,0.9472222222222222,0.9471751004608423,0.644463367808234,0.8666666666666667,0.8591088404955762
contrast,22,DoRA,8,0.003,0.9555555555555556,0.5227922159537989,8,26,3866,0.9555555555555556,0.9554211424354199,0.5505725188497128,0.7666666666666667,0.7709312453274114
contrast,33,Frozen,0,0.0,0.7722222222222223,1.200650383455061,0,0,0,0.775,0.7329448733881521,1.2232364796395894,0.975,0.9750206860286077
contrast,33,Magnitude-only,0,0.03,0.9666666666666667,0.11555696150507742,14,32,202,0.9666666666666667,0.9666419847524965,0.10212643433918787,0.9111111111111111,0.914330405088483
contrast,33,Full fine-tuning,0,0.0001,0.9611111111111111,0.9258730455419208,17,35,17226,0.9666666666666667,0.9666513744238581,0.9507344393770611,0.9305555555555556,0.9300530726256186
contrast,33,LoRA,1,0.01,0.9527777777777777,0.7486667953214428,6,24,458,0.9555555555555556,0.9555876877262401,0.7751361587743008,0.6611111111111111,0.6728058475786307
contrast,33,LoRA,2,0.01,0.9527777777777777,0.6703699298574599,5,23,916,0.9388888888888889,0.9389033384882888,0.6993278445242704,0.7638888888888888,0.7745616173302377
contrast,33,LoRA,4,0.01,0.9527777777777777,0.24909230669849936,61,79,1832,0.9472222222222222,0.9471908456571947,0.17907637008316932,0.8833333333333333,0.8804062447829051
contrast,33,LoRA,8,0.003,0.9527777777777777,0.6579254951959754,6,24,3664,0.9527777777777777,0.952578543242599,0.6814047336018818,0.7722222222222223,0.7793907739741603
contrast,33,DoRA,1,0.03,0.9638888888888889,0.13253929284571098,36,54,660,0.9555555555555556,0.955560965968947,0.12969984125581327,0.875,0.8712622307833602
contrast,33,DoRA,2,0.01,0.9611111111111111,0.2210233017289808,20,38,1118,0.9444444444444444,0.9445203774304094,0.22430720574208618,0.8,0.8068114660443593
contrast,33,DoRA,4,0.003,0.9472222222222222,0.4101869332273219,17,35,2034,0.9305555555555556,0.9301114705267945,0.44020258191550354,0.775,0.7736417225373755
contrast,33,DoRA,8,0.003,0.9555555555555556,0.6341204990034621,6,24,3866,0.9472222222222222,0.9467949399713198,0.6589068256586553,0.775,0.7844463383693532
contrast,44,Frozen,0,0.0,0.7722222222222223,1.200650383455061,0,0,0,0.775,0.7329448733881521,1.2232364796395894,0.975,0.9750206860286077
contrast,44,Magnitude-only,0,0.03,0.9694444444444444,0.1165768885813496,18,36,202,0.9722222222222222,0.9722021767997184,0.09921713588401053,0.9138888888888889,0.9175952315198378
contrast,44,Full fine-tuning,0,0.0003,0.9555555555555556,0.8167002487889461,9,27,17226,0.9638888888888889,0.9638447023122284,0.8405569767195685,0.9,0.8956677483562474
contrast,44,LoRA,1,0.003,0.9444444444444444,0.7064831185151639,19,37,458,0.9444444444444444,0.9449107851286135,0.7304780150165824,0.6527777777777778,0.6587797349809683
contrast,44,LoRA,2,0.01,0.95,0.7387449668431059,4,22,916,0.9527777777777777,0.9526038980647449,0.7613662455258567,0.7416666666666667,0.7597406270210794
contrast,44,LoRA,4,0.003,0.95,0.7767679061160692,7,25,1832,0.9555555555555556,0.9557221642445104,0.800623468770521,0.8083333333333333,0.8171600977521605
contrast,44,LoRA,8,0.003,0.9444444444444444,0.4798039921693392,8,26,3664,0.9583333333333334,0.9582433391206303,0.49726202167393974,0.8222222222222222,0.81844118150823
contrast,44,DoRA,1,0.03,0.9583333333333334,0.17939707603422997,14,32,660,0.9666666666666667,0.9664160817018235,0.13666334433164223,0.8833333333333333,0.8864798195369861
contrast,44,DoRA,2,0.003,0.9555555555555556,0.3607725497693792,21,39,1118,0.9638888888888889,0.9637840858607747,0.3774365131997298,0.7138888888888889,0.726704173775081
contrast,44,DoRA,4,0.003,0.95,0.5097278200374068,11,29,2034,0.9611111111111111,0.9608867693922718,0.5280372801620798,0.8194444444444444,0.8237849189407422
contrast,44,DoRA,8,0.003,0.95,0.6337684730241927,6,24,3866,0.9583333333333334,0.9579584559230758,0.6552528122705048,0.8027777777777778,0.8084125721658907
contrast,55,Frozen,0,0.0,0.7722222222222223,1.200650383455061,0,0,0,0.775,0.7329448733881521,1.2232364796395894,0.975,0.9750206860286077
contrast,55,Magnitude-only,0,0.03,0.9666666666666667,0.1189103479961877,21,39,202,0.9722222222222222,0.9722052655531449,0.10234485070523444,0.9194444444444444,0.9198447853229501
contrast,55,Full fine-tuning,0,0.001,0.9555555555555556,0.6361191621586588,5,23,17226,0.9583333333333334,0.9585790415574224,0.6606958313076181,0.9333333333333333,0.9306349080178171
contrast,55,LoRA,1,0.003,0.9472222222222222,1.0211443892571996,5,23,458,0.9583333333333334,0.9577258532319599,1.044162374177475,0.8166666666666667,0.8225436738264682
contrast,55,LoRA,2,0.003,0.9472222222222222,0.8537274399957283,8,26,916,0.9583333333333334,0.9580852386081491,0.8765710365977212,0.75,0.7637306936782248
contrast,55,LoRA,4,0.003,0.9472222222222222,0.7295225722310309,8,26,1832,0.9555555555555556,0.956011276069716,0.7603972998792347,0.7333333333333333,0.7489041252022589
contrast,55,LoRA,8,0.003,0.9527777777777777,0.6739972753018986,6,24,3664,0.9416666666666667,0.9406359337761703,0.7032116197818906,0.775,0.7740692281852832
contrast,55,DoRA,1,0.01,0.9555555555555556,0.15918874646795003,64,82,660,0.9416666666666667,0.9420312243373837,0.17616927859404896,0.5083333333333333,0.4472741001610454
contrast,55,DoRA,2,0.003,0.95,0.5146985091598933,12,30,1118,0.9666666666666667,0.9663875067387956,0.5297470232759173,0.7555555555555555,0.772692145934325
contrast,55,DoRA,4,0.003,0.95,0.5998768836617218,8,26,2034,0.9555555555555556,0.955667047372839,0.6308649373800432,0.7555555555555555,0.7662815600128129
contrast,55,DoRA,8,0.003,0.9527777777777777,0.5830440426179997,7,25,3866,0.9416666666666667,0.9417097136724351,0.6172429725920117,0.7638888888888888,0.772596572381316
rotation,11,Frozen,0,0.0,0.5111111111111111,4.242985651728869,0,0,0,0.5166666666666667,0.5047112152542345,3.822018991020258,0.975,0.9750206860286077
rotation,11,Magnitude-only,0,0.03,0.8444444444444444,0.5004291118104097,75,93,202,0.85,0.8467959532098325,0.4671288375536183,0.8166666666666667,0.8209067915516016
rotation,11,Full fine-tuning,0,0.001,0.9305555555555556,0.2869729101130764,85,103,17226,0.95,0.949563732329732,0.22633163340438286,0.7222222222222222,0.7250079085466457
rotation,11,LoRA,1,0.03,0.9333333333333333,0.268019111964065,67,85,458,0.9305555555555556,0.9299547721620917,0.3378139508681388,0.75,0.7478736439452207
rotation,11,LoRA,2,0.03,0.9416666666666667,0.2713005486722336,52,70,916,0.9361111111111111,0.9357841576195207,0.24137358753614518,0.7111111111111111,0.7118765626966617
rotation,11,LoRA,4,0.03,0.9416666666666667,0.2843153533328412,47,65,1832,0.9416666666666667,0.9415593887512204,0.2162433352486117,0.725,0.7390405064009228
rotation,11,LoRA,8,0.01,0.9472222222222222,0.21161048924704343,36,54,3664,0.9472222222222222,0.9470082827790718,0.19456306692094105,0.6916666666666667,0.6894087546965668
rotation,11,DoRA,1,0.03,0.9361111111111111,0.2972526349530699,61,79,660,0.9333333333333333,0.9331532143387941,0.34186599380904154,0.6861111111111111,0.6792635287023285
rotation,11,DoRA,2,0.03,0.9388888888888889,0.2204916915060346,56,74,1118,0.9444444444444444,0.9439129190915969,0.20914395297150004,0.7,0.6870044460708968
rotation,11,DoRA,4,0.03,0.9527777777777777,0.1730433418835884,51,69,2034,0.95,0.9500051816648825,0.17509877351554434,0.7111111111111111,0.7222838005553874
rotation,11,DoRA,8,0.03,0.9555555555555556,0.17392661774361,19,37,3866,0.9472222222222222,0.9469897002758196,0.15236804145835503,0.6444444444444445,0.6413102666365728
rotation,22,Frozen,0,0.0,0.5111111111111111,4.242985651728869,0,0,0,0.5166666666666667,0.5047112152542345,3.822018991020258,0.975,0.9750206860286077
rotation,22,Magnitude-only,0,0.03,0.8583333333333333,0.4542173455171941,120,120,202,0.8861111111111111,0.8848943946942939,0.3903975759688181,0.85,0.8517185972447539
rotation,22,Full fine-tuning,0,0.001,0.9333333333333333,0.3083105774102063,112,120,17226,0.9416666666666667,0.9414579731202393,0.19652084814783036,0.7361111111111112,0.7379689618580798
rotation,22,LoRA,1,0.03,0.9277777777777778,0.3020822541737613,45,63,458,0.9027777777777778,0.9031704733085647,0.31515936997704436,0.7861111111111111,0.7918251557828324
rotation,22,LoRA,2,0.03,0.9388888888888889,0.3068462047510089,44,62,916,0.925,0.9242450989277833,0.2549755283075152,0.7055555555555556,0.7079082499477114
rotation,22,LoRA,4,0.03,0.95,0.22237201096591833,13,31,1832,0.9277777777777778,0.9278600425263512,0.21759237904235132,0.7583333333333333,0.7595210919190293
rotation,22,LoRA,8,0.03,0.9583333333333334,0.19224858434343337,45,63,3664,0.9611111111111111,0.9607175128141391,0.15773860151555041,0.6305555555555555,0.6180176009924823
rotation,22,DoRA,1,0.01,0.925,0.31418246302259273,96,114,660,0.925,0.9248812236387897,0.28831433625746583,0.7277777777777777,0.73046192897845
rotation,22,DoRA,2,0.03,0.9416666666666667,0.22360645463851922,23,41,1118,0.9416666666666667,0.941578735979026,0.20730423880028895,0.725,0.7301226235067374
rotation,22,DoRA,4,0.03,0.9444444444444444,0.1853872168036708,30,48,2034,0.9388888888888889,0.938616824021819,0.17862481719095102,0.7027777777777777,0.7035562186439462
rotation,22,DoRA,8,0.03,0.95,0.16133520663720616,16,34,3866,0.9583333333333334,0.957852082174391,0.15109469573207818,0.6888888888888889,0.6910306407181499
rotation,33,Frozen,0,0.0,0.5111111111111111,4.242985651728869,0,0,0,0.5166666666666667,0.5047112152542345,3.822018991020258,0.975,0.9750206860286077
rotation,33,Magnitude-only,0,0.03,0.8777777777777778,0.37369587965279705,120,120,202,0.875,0.8742732443994614,0.39304006825035254,0.8111111111111111,0.8129632513443934
rotation,33,Full fine-tuning,0,0.001,0.9333333333333333,0.24612414120739545,110,120,17226,0.925,0.9250847952935773,0.19491825683533995,0.7694444444444445,0.7679121232950367
rotation,33,LoRA,1,0.03,0.9388888888888889,0.2271986508422972,100,118,458,0.925,0.9247446882481972,0.2996543598892141,0.7666666666666667,0.7600109337048853
rotation,33,LoRA,2,0.03,0.9222222222222223,0.2841236692069462,19,37,916,0.9277777777777778,0.9276228706787203,0.3225197525341648,0.7611111111111111,0.7589788162748121
rotation,33,LoRA,4,0.03,0.9555555555555556,0.2109865627142115,37,55,1832,0.9305555555555556,0.9292974890017144,0.2467826478070561,0.7444444444444445,0.7375307237823285
rotation,33,LoRA,8,0.03,0.9527777777777777,0.20301821719526655,25,43,3664,0.9305555555555556,0.9302638440967709,0.20482890274435056,0.7361111111111112,0.7343112948870405
rotation,33,DoRA,1,0.01,0.925,0.26141668231630893,86,104,660,0.9111111111111111,0.9108132001313356,0.3027836554772989,0.775,0.7718256065330155
rotation,33,DoRA,2,0.03,0.9527777777777777,0.17837718563535201,80,98,1118,0.9444444444444444,0.9438020913074988,0.2274202195011976,0.6722222222222223,0.6608825150680866
rotation,33,DoRA,4,0.03,0.9444444444444444,0.18800680091551203,34,52,2034,0.9388888888888889,0.9381314530737747,0.19407493525554248,0.6861111111111111,0.6920838806843891
rotation,33,DoRA,8,0.03,0.9611111111111111,0.19075612363003427,20,38,3866,0.9305555555555556,0.9284834576715294,0.19180333046661938,0.7111111111111111,0.7014120083541504
rotation,44,Frozen,0,0.0,0.5111111111111111,4.242985651728869,0,0,0,0.5166666666666667,0.5047112152542345,3.822018991020258,0.975,0.9750206860286077
rotation,44,Magnitude-only,0,0.03,0.8777777777777778,0.38982732117841323,118,120,202,0.8694444444444445,0.8693249710737587,0.37616370482200207,0.775,0.7804268656873331
rotation,44,Full fine-tuning,0,0.001,0.9222222222222223,0.30520610850195395,68,86,17226,0.925,0.9253125673107805,0.229291254348212,0.775,0.7713763345441428
rotation,44,LoRA,1,0.03,0.9,0.44057004274594985,36,54,458,0.8833333333333333,0.883041192859427,0.4093215652276838,0.7222222222222222,0.7169396419325829
rotation,44,LoRA,2,0.03,0.925,0.2948340622544083,23,41,916,0.9388888888888889,0.9392349755680209,0.24549406412603234,0.7555555555555555,0.7702790659006855
rotation,44,LoRA,4,0.03,0.9333333333333333,0.3419122014619849,23,41,1832,0.9416666666666667,0.9412440733160441,0.2860660789468566,0.8027777777777778,0.800624440264561
rotation,44,LoRA,8,0.03,0.9333333333333333,0.2980688618437864,20,38,3664,0.9527777777777777,0.9518564274099679,0.2201712651087333,0.7166666666666667,0.7140840714952161
rotation,44,DoRA,1,0.03,0.9,0.36417066585149943,33,51,660,0.8944444444444445,0.8932447817444841,0.35705633937980774,0.7361111111111112,0.7383478771430342
rotation,44,DoRA,2,0.03,0.9166666666666666,0.27945537393532666,14,32,1118,0.9222222222222223,0.9222074722173289,0.24546445086722427,0.7361111111111112,0.7435878643051351
rotation,44,DoRA,4,0.03,0.9305555555555556,0.26309032154490825,16,34,2034,0.9444444444444444,0.9434539796163133,0.20791622838854004,0.7861111111111111,0.7883651639058582
rotation,44,DoRA,8,0.03,0.9305555555555556,0.2637995796349028,14,32,3866,0.9416666666666667,0.9418445849221211,0.18338962404531872,0.7333333333333333,0.7313966479184418
rotation,55,Frozen,0,0.0,0.5111111111111111,4.242985651728869,0,0,0,0.5166666666666667,0.5047112152542345,3.822018991020258,0.975,0.9750206860286077
rotation,55,Magnitude-only,0,0.03,0.8666666666666667,0.47578277477151243,120,120,202,0.8444444444444444,0.8411047477984017,0.4791125416925358,0.7944444444444444,0.8017152606633955
rotation,55,Full fine-tuning,0,0.001,0.9305555555555556,0.2819497327263969,102,120,17226,0.9194444444444444,0.9187232256388311,0.3153491206630073,0.7305555555555555,0.7279800827467544
rotation,55,LoRA,1,0.03,0.9166666666666666,0.271581986011595,52,70,458,0.9027777777777778,0.9025293980570848,0.34932176817828897,0.75,0.741098675957643
rotation,55,LoRA,2,0.03,0.9277777777777778,0.23381726787728377,65,83,916,0.9277777777777778,0.9267508432582714,0.2971847351751159,0.7388888888888889,0.7249299559107583
rotation,55,LoRA,4,0.003,0.9388888888888889,0.244061963381432,120,120,1832,0.9222222222222223,0.9214416822993655,0.31668486457737954,0.7305555555555555,0.7206503466603846
rotation,55,LoRA,8,0.01,0.9416666666666667,0.2730759360721732,78,96,3664,0.9388888888888889,0.938682700246568,0.3213682363941489,0.6972222222222222,0.6937292056614385
rotation,55,DoRA,1,0.03,0.9333333333333333,0.2946259533488919,78,96,660,0.9222222222222223,0.9222292519818138,0.3707082224461515,0.75,0.747462689031579
rotation,55,DoRA,2,0.03,0.9194444444444444,0.23885808245483955,35,53,1118,0.9277777777777778,0.9270611345027273,0.2711520597404024,0.7472222222222222,0.7335207696861206
rotation,55,DoRA,4,0.003,0.9361111111111111,0.22697378910028915,115,120,2034,0.925,0.9246206967333727,0.28227382076295277,0.725,0.7145121721414054
rotation,55,DoRA,8,0.01,0.9388888888888889,0.2558209583404746,61,79,3866,0.9333333333333333,0.93315441006421,0.2740105076604336,0.6694444444444444,0.6701344965103464
mixed,11,Frozen,0,0.0,0.48055555555555557,3.2889899899291626,0,0,0,0.5083333333333333,0.5026981153315153,3.154666943727483,0.975,0.9750206860286077
mixed,11,Magnitude-only,0,0.03,0.6722222222222223,0.9630169882349406,55,73,202,0.6361111111111111,0.6279296185275977,1.047817607171469,0.9194444444444444,0.9182932167436618
mixed,11,Full fine-tuning,0,0.001,0.7527777777777778,0.859070350119069,77,95,17226,0.7111111111111111,0.7077661109629247,0.8148459688445232,0.8305555555555556,0.8347457271162696
mixed,11,LoRA,1,0.03,0.7055555555555556,0.993796963740515,14,32,458,0.6444444444444445,0.6407777814430291,1.1302605018450689,0.7805555555555556,0.773471913452312
mixed,11,LoRA,2,0.03,0.7388888888888889,0.9081428946974338,31,49,916,0.725,0.7198745353672549,1.0299568027474089,0.7777777777777778,0.7739226558196222
mixed,11,LoRA,4,0.03,0.7638888888888888,0.964945421435697,16,34,1832,0.725,0.7202139747172073,1.1246109900833434,0.7,0.717863277694539
mixed,11,LoRA,8,0.03,0.7666666666666667,0.9580648705958017,20,38,3664,0.7555555555555555,0.7516876858903067,0.9903942797639754,0.7305555555555555,0.736558378777453
mixed,11,DoRA,1,0.03,0.7,0.9485043921741287,32,50,660,0.7027777777777777,0.6991185600895695,1.0136081741614866,0.6611111111111111,0.6377969766444342
mixed,11,DoRA,2,0.03,0.7611111111111111,0.8244805316884336,52,70,1118,0.7333333333333333,0.731273027743244,0.8108999978270461,0.7027777777777777,0.7079934175628897
mixed,11,DoRA,4,0.03,0.75,0.7888529181233473,12,30,2034,0.7277777777777777,0.7227969264981958,0.810808345706049,0.7416666666666667,0.7465654508514487
mixed,11,DoRA,8,0.01,0.7722222222222223,0.9492913567122536,49,67,3866,0.7638888888888888,0.7609573883587883,0.8908773654503559,0.6555555555555556,0.6642319324837721
mixed,22,Frozen,0,0.0,0.48055555555555557,3.2889899899291626,0,0,0,0.5083333333333333,0.5026981153315153,3.154666943727483,0.975,0.9750206860286077
mixed,22,Magnitude-only,0,0.03,0.6583333333333333,1.0403056003580409,41,59,202,0.6444444444444445,0.6389075915921821,1.1470304743093114,0.9027777777777778,0.90277438700116
mixed,22,Full fine-tuning,0,0.001,0.7888888888888889,0.8105280153150791,78,96,17226,0.75,0.7453783310978517,0.8191498293484667,0.8916666666666667,0.8925588747609016
mixed,22,LoRA,1,0.01,0.7222222222222222,0.9943239732756071,44,62,458,0.6944444444444444,0.6889415530493743,0.9804322477257414,0.8111111111111111,0.797392583382947
mixed,22,LoRA,2,0.03,0.7444444444444445,0.982030246271026,32,50,916,0.7361111111111112,0.721817801763669,1.0748705835569237,0.7388888888888889,0.726123036449256
mixed,22,LoRA,4,0.01,0.7666666666666667,0.9257280346518444,41,59,1832,0.7444444444444445,0.7406624799925898,0.9471681902826999,0.7972222222222223,0.7950810256597446
mixed,22,LoRA,8,0.03,0.7777777777777778,1.2527376247236324,36,54,3664,0.775,0.7734148643666732,1.2996800745830104,0.725,0.7203590770528686
mixed,22,DoRA,1,0.01,0.7277777777777777,0.9312261293680579,51,69,660,0.6888888888888889,0.6845620862598252,0.9567900372276597,0.8138888888888889,0.8034863761344277
mixed,22,DoRA,2,0.03,0.7527777777777778,0.8172680372662093,27,45,1118,0.7527777777777778,0.7455563262000591,0.8961843551800857,0.7222222222222222,0.7193959407049475
mixed,22,DoRA,4,0.01,0.7805555555555556,0.769646414671695,45,63,2034,0.7694444444444445,0.7634522417355871,0.8118739854942517,0.7805555555555556,0.7669643283637487
mixed,22,DoRA,8,0.003,0.7861111111111111,0.8857873169486794,117,120,3866,0.7861111111111111,0.785086740264227,0.8730722626210443,0.8,0.7986243564905864
mixed,33,Frozen,0,0.0,0.48055555555555557,3.2889899899291626,0,0,0,0.5083333333333333,0.5026981153315153,3.154666943727483,0.975,0.9750206860286077
mixed,33,Magnitude-only,0,0.03,0.7138888888888889,0.8827556974814256,119,120,202,0.6527777777777778,0.648641431279448,1.1246596741378392,0.9111111111111111,0.9104084852825534
mixed,33,Full fine-tuning,0,0.001,0.7694444444444445,1.0071745739965132,87,105,17226,0.7194444444444444,0.7176926937258332,1.0706415333591046,0.8888888888888888,0.8878190140416775
mixed,33,LoRA,1,0.03,0.725,0.9550660705967311,24,42,458,0.6777777777777778,0.6751836930702984,1.0944319847885393,0.8666666666666667,0.8673056362996153
mixed,33,LoRA,2,0.003,0.7361111111111112,0.9241044841061864,73,91,916,0.7111111111111111,0.7114645965630814,1.0010239431570662,0.85,0.849572938216164
mixed,33,LoRA,4,0.03,0.75,1.3076269316329898,34,52,1832,0.7416666666666667,0.7426518204478982,1.3351486982426601,0.6861111111111111,0.6757508226794376
mixed,33,LoRA,8,0.01,0.7777777777777778,0.9817940177966161,24,42,3664,0.7472222222222222,0.7481832185159762,0.9847988931136409,0.8166666666666667,0.8108734607436299
mixed,33,DoRA,1,0.03,0.7388888888888889,0.8762799264805168,41,59,660,0.7111111111111111,0.7079642360283447,1.0475997615680235,0.7888888888888889,0.7847944092038265
mixed,33,DoRA,2,0.03,0.7416666666666667,0.772084296037851,9,27,1118,0.7055555555555556,0.7020001657183448,0.8376784053567629,0.8055555555555556,0.8035190654331625
mixed,33,DoRA,4,0.03,0.7861111111111111,0.8033068352897952,13,31,2034,0.7444444444444445,0.7357068282640834,0.9149922108450211,0.7305555555555555,0.724908147019922
mixed,33,DoRA,8,0.03,0.7777777777777778,0.7921412095248221,10,28,3866,0.7666666666666667,0.7583298687242784,0.8259998084430863,0.7666666666666667,0.7583660504069093
mixed,44,Frozen,0,0.0,0.48055555555555557,3.2889899899291626,0,0,0,0.5083333333333333,0.5026981153315153,3.154666943727483,0.975,0.9750206860286077
mixed,44,Magnitude-only,0,0.03,0.6944444444444444,0.8966313711520542,114,120,202,0.6833333333333333,0.6809391180991758,1.0101288157431199,0.8805555555555555,0.8813397361156365
mixed,44,Full fine-tuning,0,0.001,0.7861111111111111,0.835408121188761,65,83,17226,0.7611111111111111,0.7582245580733036,0.8514086620578145,0.8888888888888888,0.8906391026895457
mixed,44,LoRA,1,0.03,0.7472222222222222,0.8337435787347361,32,50,458,0.7083333333333334,0.7046250259610296,0.9722225996418432,0.7972222222222223,0.7976063790621006
mixed,44,LoRA,2,0.01,0.7583333333333333,0.9411556280452077,35,53,916,0.725,0.7253303542897276,1.0434625134686077,0.8111111111111111,0.8111815076305176
mixed,44,LoRA,4,0.03,0.7972222222222223,0.8203622514005537,13,31,1832,0.7555555555555555,0.7569497726247176,0.9254223268004981,0.8388888888888889,0.841690200271674
mixed,44,LoRA,8,0.003,0.7944444444444444,0.8080868525886021,37,55,3664,0.7416666666666667,0.7393971352793837,0.8693518342302051,0.8611111111111112,0.8641799646045533
mixed,44,DoRA,1,0.03,0.7638888888888888,0.7604529622182267,20,38,660,0.7277777777777777,0.7271184005676573,0.8529459640272832,0.7944444444444444,0.7960822425788934
mixed,44,DoRA,2,0.03,0.7666666666666667,0.7675146650400162,13,31,1118,0.7527777777777778,0.7524394450079912,0.828794964344611,0.8305555555555556,0.829349384190178
mixed,44,DoRA,4,0.03,0.8,0.6572237759032976,12,30,2034,0.7722222222222223,0.7676446872693156,0.7723552864439657,0.8111111111111111,0.8151990025636721
mixed,44,DoRA,8,0.01,0.7888888888888889,0.8416798828461344,21,39,3866,0.7805555555555556,0.7757653246405835,0.8036577368763101,0.8305555555555556,0.833363563735219
mixed,55,Frozen,0,0.0,0.48055555555555557,3.2889899899291626,0,0,0,0.5083333333333333,0.5026981153315153,3.154666943727483,0.975,0.9750206860286077
mixed,55,Magnitude-only,0,0.03,0.7111111111111111,0.8878340403523348,96,114,202,0.6777777777777778,0.6735997412144428,1.0155795738105098,0.9138888888888889,0.9125134404224851
mixed,55,Full fine-tuning,0,0.001,0.7638888888888888,1.0394578064296307,97,115,17226,0.725,0.7246066072031205,1.0297101525911523,0.8472222222222222,0.8520538781523829
mixed,55,LoRA,1,0.01,0.7277777777777777,0.9836535132766282,48,66,458,0.6694444444444444,0.6633238255295396,1.1072595802133445,0.7555555555555555,0.7374939572572188
mixed,55,LoRA,2,0.03,0.7805555555555556,0.8128052000559832,18,36,916,0.7305555555555555,0.7297570859323179,0.9323174580625367,0.7972222222222223,0.7879572948560355
mixed,55,LoRA,4,0.003,0.7583333333333333,0.8271992965169886,51,69,1832,0.7,0.6964980264797755,0.9486820135997737,0.7916666666666666,0.7872251156965138
mixed,55,LoRA,8,0.01,0.7722222222222223,1.318576446618343,45,63,3664,0.7527777777777778,0.7516132588436288,1.2002622450383484,0.7666666666666667,0.7606060938127579
mixed,55,DoRA,1,0.03,0.7333333333333333,0.9229821321463526,33,51,660,0.7,0.6924819032507372,1.0727604184564625,0.6694444444444444,0.6509541548338995
mixed,55,DoRA,2,0.003,0.7694444444444445,0.809879092770102,76,94,1118,0.6972222222222222,0.6949232748054918,0.9288072315665119,0.7916666666666666,0.7899686492995615
mixed,55,DoRA,4,0.01,0.7666666666666667,0.8477467482958054,29,47,2034,0.7222222222222222,0.7240022693313406,0.877358757264531,0.7555555555555555,0.7455583526947375
mixed,55,DoRA,8,0.03,0.7833333333333333,0.93217424469778,20,38,3866,0.7694444444444445,0.7669418407682308,0.8576120525771178,0.6833333333333333,0.6816565265809058
